id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Сумма,109204662,99579130,193652,48157320,8133713,43093749,8320802,48008888,1171581,55158109,1203,507,"10660669
18.93%","512418
0.91%","4252252
7.55%","2997744
5.32%","28064200
49.82%","4201744
7.46%","753268
1.34%","291465
0.52%","431530
0.77%","715621
1.27%","86964
0.15%","357870
0.64%","450449
0.80%","1381915
2.45%"
1,341943,335533,0,191841,41405,102254,41198,191297,3167,229328,52,19,"33871
14.57%","872
0.38%","15195
6.54%","6460
2.78%","154491
66.45%","9168
3.94%","800
0.34%","401
0.17%","2386
1.03%","1874
0.81%","173
0.07%","674
0.29%","736
0.32%","2227
0.96%"
2,160838,154203,624,68903,4757,79919,5381,68897,1683,72595,0,0,"22351
30.09%","750
1.01%","5830
7.85%","3658
4.92%","28600
38.50%","6576
8.85%","332
0.45%","111
0.15%","914
1.23%","1011
1.36%","58
0.08%","367
0.49%","407
0.55%","1630
2.19%"
3,504209,470533,0,332526,45669,92338,45631,332151,3181,374601,0,0,"52937
14.01%","1520
0.40%","36937
9.78%","7449
1.97%","257938
68.28%","8137
2.15%","1418
0.38%","636
0.17%","920
0.24%","1664
0.44%","438
0.12%","763
0.20%","723
0.19%","3121
0.83%"
4,524412,507472,0,355196,51307,100969,51306,354892,3570,402628,0,0,"50118
12.34%","1848
0.45%","30201
7.44%","8459
2.08%","289151
71.18%","10479
2.58%","1455
0.36%","863
0.21%","1187
0.29%","2431
0.60%","678
0.17%","888
0.22%","946
0.23%","3924
0.97%"
5,536125,503437,0,341645,49872,111920,49868,340540,3510,386898,0,0,"59864
15.33%","1604
0.41%","61697
15.80%","9447
2.42%","233787
59.88%","9410
2.41%","1272
0.33%","718
0.18%","1100
0.28%","1986
0.51%","523
0.13%","873
0.22%","964
0.25%","3653
0.94%"
6,474329,451925,0,321131,36599,94195,36598,321058,3645,354011,0,0,"52070
14.56%","1532
0.43%","19506
5.45%","12506
3.50%","246884
69.03%","7872
2.20%","1855
0.52%","760
0.21%","1110
0.31%","2673
0.75%","1350
0.38%","833
0.23%","925
0.26%","4135
1.16%"
7,464840,463492,0,310798,36945,115747,36911,310328,3977,343262,2,0,"55889
16.10%","2165
0.62%","20577
5.93%","10583
3.05%","237224
68.32%","6903
1.99%","843
0.24%","639
0.18%","964
0.28%","2345
0.68%","431
0.12%","690
0.20%","760
0.22%","3249
0.94%"
8,504343,477601,0,274488,33647,169448,33646,274124,3496,304274,18,0,"51557
16.75%","1655
0.54%","20599
6.69%","12573
4.09%","191793
62.32%","14539
4.72%","1039
0.34%","639
0.21%","1083
0.35%","2360
0.77%","477
0.15%","842
0.27%","970
0.32%","4148
1.35%"
9,699273,607857,4622,275012,34803,293420,39396,274808,7151,307053,0,0,"84006
26.74%","5619
1.79%","18033
5.74%","35244
11.22%","133946
42.63%","11177
3.56%","1301
0.41%","395
0.13%","1189
0.38%","3946
1.26%","565
0.18%","1464
0.47%","889
0.28%","9279
2.95%"
10,513089,483532,100,422777,12711,47914,12454,422561,2793,432222,30,0,"27653
6.36%","2500
0.57%","12735
2.93%","4337
0.99%","351134
80.72%","22578
5.19%","400
0.09%","5806
1.33%","1629
0.37%","1149
0.26%","401
0.09%","187
0.04%","625
0.14%","1088
0.25%"
11,598325,577590,0,495510,13716,68273,13687,495188,2591,506284,99,8,"28446
5.59%","647
0.13%","12779
2.51%","3861
0.76%","413500
81.26%","32032
6.29%","830
0.16%","5871
1.15%","3300
0.65%","1760
0.35%","244
0.05%","258
0.05%","739
0.15%","2017
0.40%"
12,588195,579798,0,473449,18281,88040,18255,472951,3719,487487,69,41,"32866
6.69%","731
0.15%","10230
2.08%","3031
0.62%","400335
81.50%","25128
5.12%","557
0.11%","3337
0.68%","6134
1.25%","2006
0.41%","356
0.07%","394
0.08%","674
0.14%","1708
0.35%"
13,234660,214556,0,189708,6664,18184,6664,189680,1757,194587,0,0,"7174
3.65%","308
0.16%","3470
1.77%","1175
0.60%","167239
85.18%","10082
5.13%","1656
0.84%","463
0.24%","636
0.32%","345
0.18%","234
0.12%","248
0.13%","324
0.17%","1233
0.63%"
14,539787,535501,0,339394,123659,72448,123658,338596,586,461668,0,0,"77135
16.69%","708
0.15%","1633
0.35%","304
0.07%","366099
79.20%","13413
2.90%","318
0.07%","349
0.08%","291
0.06%","325
0.07%","258
0.06%","268
0.06%","285
0.06%","282
0.06%"
15,196946,190597,0,84775,13710,92110,13710,84653,3225,95138,5,3,"25540
25.97%","756
0.77%","3381
3.44%","12026
12.23%","38875
39.52%","5761
5.86%","841
0.85%","176
0.18%","871
0.89%","1860
1.89%","528
0.54%","551
0.56%","388
0.39%","3584
3.64%"
16,301151,288090,0,183682,85427,18981,85423,183505,890,268038,0,0,"35011
13.02%","478
0.18%","5061
1.88%","886
0.33%","215309
80.06%","5403
2.01%","497
0.18%","329
0.12%","601
0.22%","1555
0.58%","1678
0.62%","130
0.05%","524
0.19%","576
0.21%"
17,510216,461103,595,190898,11162,258434,11711,190539,6877,195373,15,1,"32374
16.01%","1853
0.92%","19757
9.77%","14162
7.00%","64087
31.69%","23721
11.73%","15118
7.47%","2808
1.39%","2205
1.09%","4695
2.32%","212
0.10%","3090
1.53%","1790
0.89%","9501
4.70%"
18,644255,573127,4125,231967,18209,318824,22305,231876,8005,246176,2,0,"68314
26.88%","2996
1.18%","30400
11.96%","24332
9.57%","74839
29.44%","21165
8.33%","2199
0.87%","845
0.33%","2127
0.84%","3692
1.45%","293
0.12%","3411
1.34%","2425
0.95%","9138
3.60%"
19,512421,397046,0,192458,48389,156196,48388,191679,6814,233253,3,0,"24106
10.04%","2453
1.02%","18807
7.83%","10607
4.42%","145042
60.42%","15213
6.34%","1805
0.75%","596
0.25%","1568
0.65%","2189
0.91%","330
0.14%","1664
0.69%","2851
1.19%","6022
2.51%"
20,495016,385652,0,197100,52602,135950,52600,196867,6333,243134,0,0,"22130
8.87%","2177
0.87%","19762
7.92%","10054
4.03%","160355
64.28%","13501
5.41%","1767
0.71%","620
0.25%","1302
0.52%","2294
0.92%","335
0.13%","1667
0.67%","1627
0.65%","5543
2.22%"
21,493513,378649,0,205205,50976,122468,50965,204953,6691,249227,0,0,"21971
8.59%","2251
0.88%","19240
7.52%","8827
3.45%","166725
65.15%","15507
6.06%","1762
0.69%","579
0.23%","1286
0.50%","1831
0.72%","283
0.11%","1585
0.62%","1600
0.63%","5780
2.26%"
22,531951,503387,0,218972,26314,258096,26314,218915,5969,239260,5,0,"89018
36.30%","1715
0.70%","19481
7.94%","15085
6.15%","81969
33.43%","15896
6.48%","1401
0.57%","762
0.31%","1274
0.52%","2962
1.21%","293
0.12%","1275
0.52%","1652
0.67%","6477
2.64%"
23,590906,479531,0,312093,72667,94776,72654,311475,5387,378742,9,14,"49928
12.99%","1650
0.43%","29777
7.75%","11515
2.99%","253527
66.00%","16536
4.30%","1629
0.42%","797
0.21%","1543
0.40%","3590
0.93%","493
0.13%","1236
0.32%","1196
0.31%","5325
1.39%"
24,659338,610148,6455,302480,28824,272389,35277,302387,6949,330715,0,0,"118683
35.15%","2455
0.73%","17354
5.14%","33317
9.87%","112160
33.22%","27643
8.19%","3534
1.05%","602
0.18%","1878
0.56%","4295
1.27%","812
0.24%","1652
0.49%","1145
0.34%","5185
1.54%"
25,520743,498501,0,327295,123715,47491,123660,326860,4777,445743,0,0,"51782
11.49%","1869
0.41%","6430
1.43%","2518
0.56%","320410
71.12%","47507
10.54%","1670
0.37%","1511
0.34%","1141
0.25%","2314
0.51%","1440
0.32%","1600
0.36%","3293
0.73%","2258
0.50%"
26,497923,471049,0,335044,46336,89669,46326,334695,3425,377596,0,0,"38031
9.98%","1105
0.29%","9203
2.42%","3853
1.01%","304276
79.86%","9297
2.44%","1403
0.37%","1847
0.48%","1198
0.31%","2869
0.75%","626
0.16%","852
0.22%","953
0.25%","2083
0.55%"
27,520716,513454,0,344140,75712,93602,75709,343931,4303,415337,0,0,"40627
9.68%","1148
0.27%","11217
2.67%","3593
0.86%","336157
80.11%","11168
2.66%","1587
0.38%","1748
0.42%","1198
0.29%","2451
0.58%","609
0.15%","825
0.20%","789
0.19%","2220
0.53%"
28,433638,439469,285,324159,57759,57266,58044,324030,3788,378286,0,0,"37643
9.85%","777
0.20%","5293
1.39%","2784
0.73%","317703
83.15%","5381
1.41%","1110
0.29%","1288
0.34%","847
0.22%","1761
0.46%","532
0.14%","714
0.19%","727
0.19%","1726
0.45%"
29,519310,492363,0,324075,101860,66428,101860,323913,4456,421317,0,0,"27705
6.51%","1039
0.24%","17405
4.09%","4874
1.14%","325481
76.44%","15802
3.71%","1005
0.24%","3841
0.90%","808
0.19%","19541
4.59%","588
0.14%","685
0.16%","863
0.20%","1680
0.39%"
30,423117,431852,38,300540,61819,69450,61855,300482,2480,359857,5,0,"36050
9.95%","1010
0.28%","10094
2.79%","4596
1.27%","289412
79.87%","7008
1.93%","1704
0.47%","1766
0.49%","1138
0.31%","2415
0.67%","557
0.15%","803
0.22%","836
0.23%","2468
0.68%"
31,546834,508786,0,328375,21285,159126,21284,327808,3613,345479,0,0,"43558
12.48%","1161
0.33%","12227
3.50%","3744
1.07%","260006
74.48%","13812
3.96%","1864
0.53%","1077
0.31%","1391
0.40%","1901
0.54%","677
0.19%","930
0.27%","831
0.24%","2300
0.66%"
32,197564,184130,9759,115062,39705,19578,49271,114887,1284,162874,26,0,"6888
4.20%","518
0.32%","2981
1.82%","3747
2.28%","140090
85.34%","4918
2.99%","279
0.17%","211
0.13%","317
0.19%","898
0.55%","79
0.05%","310
0.19%","705
0.43%","933
0.57%"
33,554986,521076,0,241397,26542,253136,26541,241357,7953,259945,1,0,"68933
25.73%","2164
0.81%","26329
9.83%","20102
7.50%","95415
35.62%","23526
8.78%","1971
0.74%","823
0.31%","1535
0.57%","3696
1.38%","289
0.11%","2119
0.79%","1536
0.57%","11507
4.30%"
34,609479,568602,0,261173,23434,283988,23434,261102,7230,277306,7,0,"70869
24.91%","2571
0.90%","26953
9.47%","20603
7.24%","101412
35.64%","27262
9.58%","2885
1.01%","877
0.31%","1650
0.58%","3481
1.22%","554
0.19%","2395
0.84%","2948
1.04%","12846
4.51%"
35,394707,377042,447,137992,9767,228856,10212,137898,4352,143758,2,22,"44205
29.85%","1730
1.17%","11875
8.02%","14588
9.85%","49412
33.36%","9740
6.58%","941
0.64%","403
0.27%","1166
0.79%","2836
1.91%","370
0.25%","1028
0.69%","1174
0.79%","4290
2.90%"
36,775256,762116,577,682015,49376,30148,49953,682015,530,731438,0,0,"5489
0.75%","1683
0.23%","816
0.11%","1738
0.24%","703613
96.13%","6810
0.93%","963
0.13%","1718
0.23%","2396
0.33%","1050
0.14%","964
0.13%","1047
0.14%","1351
0.18%","1800
0.25%"
37,463708,418168,0,237609,31463,149094,31453,237489,8526,260416,4,2,"59877
22.26%","2156
0.80%","18123
6.74%","15123
5.62%","101559
37.76%","40475
15.05%","1342
0.50%","838
0.31%","1646
0.61%","4968
1.85%","483
0.18%","1262
0.47%","1198
0.45%","11366
4.23%"
38,448245,376797,0,218974,32082,125735,32078,218720,7371,243427,7,1,"57124
22.78%","2518
1.00%","17170
6.85%","14539
5.80%","91695
36.56%","36995
14.75%","1600
0.64%","843
0.34%","1576
0.63%","4741
1.89%","583
0.23%","1508
0.60%","1340
0.53%","11195
4.46%"
39,432296,378251,429,150705,25470,201647,25894,150622,4377,172139,0,0,"51957
29.43%","1242
0.70%","16656
9.44%","10878
6.16%","58791
33.31%","18577
10.52%","1881
1.07%","451
0.26%","997
0.56%","4126
2.34%","150
0.08%","924
0.52%","936
0.53%","4573
2.59%"
40,486208,394197,13,169113,21287,203784,21296,169024,5147,185173,0,0,"62058
32.61%","1185
0.62%","17024
8.94%","12543
6.59%","61171
32.14%","16965
8.91%","1684
0.88%","420
0.22%","977
0.51%","4313
2.27%","147
0.08%","813
0.43%","1215
0.64%","4658
2.45%"
41,470545,414844,7,160373,19062,235400,19004,160324,4569,174759,2,0,"53948
30.08%","1083
0.60%","16584
9.25%","12263
6.84%","58430
32.58%","18616
10.38%","1644
0.92%","417
0.23%","987
0.55%","3851
2.15%","129
0.07%","888
0.50%","957
0.53%","4962
2.77%"
42,417630,391815,10389,153664,29363,198397,39751,153545,4883,188413,3,1,"57897
29.95%","1108
0.57%","16948
8.77%","9326
4.82%","70579
36.51%","18667
9.66%","2016
1.04%","472
0.24%","996
0.52%","3853
1.99%","222
0.11%","858
0.44%","902
0.47%","4569
2.36%"
43,393012,381652,4072,117327,34001,226252,38070,117221,3892,151399,0,0,"30289
19.50%","1778
1.14%","19460
12.53%","15461
9.96%","60692
39.08%","11402
7.34%","969
0.62%","496
0.32%","913
0.59%","2993
1.93%","166
0.11%","846
0.54%","1060
0.68%","4874
3.14%"
44,396326,397976,3459,123386,28357,242772,31814,123172,4734,150252,2,0,"31756
20.49%","1080
0.70%","18248
11.77%","13566
8.75%","59276
38.25%","14464
9.33%","702
0.45%","393
0.25%","780
0.50%","2975
1.92%","205
0.13%","643
0.41%","985
0.64%","5179
3.34%"
45,233851,231790,1816,93404,3860,132708,5631,93229,3648,95212,2,0,"23597
23.87%","1098
1.11%","11525
11.66%","8646
8.75%","34362
34.76%","6843
6.92%","758
0.77%","312
0.32%","777
0.79%","2073
2.10%","140
0.14%","900
0.91%","627
0.63%","3554
3.59%"
46,566415,510345,0,188577,67805,253963,67798,188395,3492,252701,0,0,"54115
21.12%","2370
0.93%","13443
5.25%","17817
6.95%","129013
50.36%","19199
7.49%","2523
0.98%","1394
0.54%","2029
0.79%","2365
0.92%","736
0.29%","1602
0.63%","1932
0.75%","4163
1.62%"
47,642620,588443,0,224671,89125,274647,89123,224452,4199,309376,0,0,"60057
19.15%","1911
0.61%","17364
5.54%","17627
5.62%","173388
55.29%","21400
6.82%","2467
0.79%","1259
0.40%","2227
0.71%","2931
0.93%","569
0.18%","1426
0.45%","1862
0.59%","4888
1.56%"
48,523420,500776,0,283961,106382,110433,106354,283639,4132,385861,0,0,"55914
14.34%","1862
0.48%","21145
5.42%","13859
3.55%","256960
65.89%","18688
4.79%","2002
0.51%","1326
0.34%","1929
0.49%","3425
0.88%","578
0.15%","1239
0.32%","1871
0.48%","5063
1.30%"
49,565453,523525,0,322066,67329,134130,67322,321523,4940,383905,0,0,"52466
13.49%","2270
0.58%","14880
3.83%","18940
4.87%","242189
62.28%","32062
8.25%","2057
0.53%","4867
1.25%","2404
0.62%","2966
0.76%","578
0.15%","1451
0.37%","1999
0.51%","4776
1.23%"
50,541973,493856,0,277760,75633,140463,75623,277669,4347,348945,0,0,"57286
16.21%","2315
0.66%","24453
6.92%","15564
4.41%","212927
60.27%","15401
4.36%","3940
1.12%","1677
0.47%","2427
0.69%","3272
0.93%","856
0.24%","1796
0.51%","1946
0.55%","5085
1.44%"
51,462620,455369,0,277084,106865,71420,106865,277007,2561,381311,0,0,"41600
10.84%","1364
0.36%","21740
5.66%","16807
4.38%","261774
68.19%","23786
6.20%","1974
0.51%","1508
0.39%","1418
0.37%","2198
0.57%","963
0.25%","910
0.24%","1385
0.36%","3884
1.01%"
52,525042,503703,0,291926,108633,103144,108536,291523,4401,395658,0,0,"58172
14.54%","1615
0.40%","22278
5.57%","13931
3.48%","258726
64.67%","25075
6.27%","2254
0.56%","1178
0.29%","1678
0.42%","2582
0.65%","515
0.13%","1128
0.28%","1719
0.43%","4807
1.20%"
53,492711,487063,0,236056,100172,150835,100168,235959,6564,329563,0,0,"58278
17.34%","1735
0.52%","22842
6.80%","17301
5.15%","185944
55.32%","23263
6.92%","3871
1.15%","1332
0.40%","2273
0.68%","3121
0.93%","653
0.19%","1263
0.38%","2107
0.63%","5580
1.66%"
54,515129,467586,14,186979,14493,266100,14499,186515,6072,194942,0,0,"46408
23.09%","7077
3.52%","31158
15.50%","15767
7.84%","65159
32.42%","12754
6.34%","1437
0.71%","438
0.22%","1172
0.58%","4134
2.06%","229
0.11%","1754
0.87%","1571
0.78%","5884
2.93%"
55,563289,472343,0,212585,7706,252052,7680,212112,5716,214076,0,0,"48716
22.16%","10515
4.78%","32891
14.96%","21663
9.86%","66193
30.12%","14155
6.44%","2222
1.01%","594
0.27%","1455
0.66%","4450
2.02%","282
0.13%","2399
1.09%","1862
0.85%","6679
3.04%"
56,547079,523159,687,214597,20453,287422,21041,214235,6494,228782,0,0,"63421
26.96%","7910
3.36%","25584
10.87%","17594
7.48%","81261
34.54%","12985
5.52%","1718
0.73%","554
0.24%","1388
0.59%","5331
2.27%","305
0.13%","2020
0.86%","2036
0.87%","6675
2.84%"
57,452598,434259,5368,181827,19895,227169,25262,181560,6391,200431,0,0,"38848
18.78%","3741
1.81%","28374
13.72%","12609
6.10%","86277
41.72%","13112
6.34%","1221
0.59%","616
0.30%","1463
0.71%","4505
2.18%","328
0.16%","1608
0.78%","1544
0.75%","6185
2.99%"
58,508854,379485,0,184071,16846,178568,16842,183785,9037,191590,0,0,"48038
23.94%","1457
0.73%","17436
8.69%","19051
9.50%","67003
33.40%","19218
9.58%","4020
2.00%","648
0.32%","1423
0.71%","2724
1.36%","315
0.16%","2006
0.99%","1291
0.64%","6960
3.47%"
59,499598,393105,629,170892,15524,206060,16094,170481,9217,177358,0,0,"40906
21.92%","1307
0.70%","20386
10.93%","17125
9.18%","61146
32.77%","19972
10.70%","2708
1.45%","503
0.27%","1282
0.69%","2557
1.37%","256
0.14%","1838
0.99%","1278
0.68%","6094
3.27%"
60,506958,386220,1472,177720,14992,192036,16436,177526,8366,185596,0,0,"43522
22.44%","1437
0.74%","18932
9.76%","17077
8.80%","63645
32.81%","22355
11.53%","3490
1.80%","553
0.29%","1404
0.72%","3326
1.71%","296
0.15%","1846
0.95%","1372
0.71%","6341
3.27%"
61,473468,371771,1132,169364,23065,178210,24193,169194,10164,183223,0,0,"43745
22.62%","1084
0.56%","19575
10.12%","13636
7.05%","68148
35.24%","22001
11.38%","2041
1.06%","509
0.26%","1209
0.63%","1952
1.01%","263
0.14%","1395
0.72%","1038
0.54%","6627
3.43%"
62,522182,450334,316,196587,13886,239545,14183,196052,7740,202495,0,0,"60065
28.57%","1885
0.90%","15128
7.20%","11971
5.69%","79690
37.91%","12333
5.87%","2060
0.98%","2331
1.11%","1726
0.82%","4315
2.05%","255
0.12%","1362
0.65%","1501
0.71%","7873
3.74%"
63,473566,424792,0,180733,26210,217849,26195,180291,8106,198380,0,0,"59079
28.61%","1500
0.73%","14798
7.17%","11127
5.39%","77629
37.60%","13423
6.50%","1740
0.84%","1926
0.93%","1590
0.77%","3243
1.57%","257
0.12%","1155
0.56%","1386
0.67%","9527
4.61%"
64,458985,432244,229,175503,26315,230196,26543,175282,7763,194062,1,0,"55510
27.50%","1560
0.77%","17765
8.80%","11463
5.68%","74156
36.74%","12556
6.22%","1223
0.61%","799
0.40%","1474
0.73%","4374
2.17%","233
0.12%","996
0.49%","1134
0.56%","10819
5.36%"
65,484522,455043,0,257629,84430,112984,84429,257419,5799,336049,0,0,"48895
14.30%","1217
0.36%","14626
4.28%","6614
1.93%","216202
63.25%","35252
10.31%","1090
0.32%","685
0.20%","1240
0.36%","2666
0.78%","409
0.12%","1000
0.29%","1339
0.39%","4814
1.41%"
66,456139,448658,0,297742,68793,82123,68758,297155,4864,361049,0,0,"42150
11.52%","1283
0.35%","15132
4.14%","6480
1.77%","247691
67.69%","37255
10.18%","1272
0.35%","732
0.20%","1129
0.31%","2062
0.56%","446
0.12%","989
0.27%","1139
0.31%","3289
0.90%"
67,502797,452214,0,266924,46654,138636,46652,266469,5841,307280,0,0,"45116
14.41%","1583
0.51%","15982
5.10%","8083
2.58%","191858
61.27%","30259
9.66%","1512
0.48%","597
0.19%","1668
0.53%","3012
0.96%","418
0.13%","1267
0.40%","1352
0.43%","4573
1.46%"
68,446238,430145,0,172994,73142,184009,73140,172765,6699,239206,0,0,"52789
21.47%","1261
0.51%","14879
6.05%","12092
4.92%","127486
51.84%","14990
6.10%","960
0.39%","553
0.22%","1791
0.73%","3621
1.47%","377
0.15%","1091
0.44%","1347
0.55%","5969
2.43%"
69,486263,457946,984,203121,17011,236830,17993,202417,6437,213973,0,0,"58229
26.42%","2497
1.13%","35027
15.89%","16527
7.50%","56001
25.41%","13742
6.23%","2402
1.09%","952
0.43%","7574
3.44%","3811
1.73%","319
0.14%","2081
0.94%","1885
0.86%","12926
5.86%"
70,484093,480718,2356,195910,10545,271906,12872,195620,7277,201215,1,0,"55462
26.60%","2324
1.11%","34388
16.49%","16600
7.96%","49111
23.56%","13948
6.69%","2336
1.12%","1194
0.57%","6411
3.07%","3685
1.77%","309
0.15%","1947
0.93%","1826
0.88%","11674
5.60%"
71,612971,531786,2108,220877,32296,276505,34396,220262,8786,245872,0,0,"67622
26.55%","1853
0.73%","36080
14.17%","17927
7.04%","87390
34.32%","14120
5.54%","1389
0.55%","658
0.26%","1828
0.72%","5798
2.28%","336
0.13%","1444
0.57%","1330
0.52%","8097
3.18%"
72,427936,410800,916,164741,10300,234843,11214,164645,5121,170738,0,0,"32223
18.32%","1857
1.06%","24216
13.77%","17218
9.79%","54620
31.06%","17481
9.94%","9946
5.66%","649
0.37%","1380
0.78%","1521
0.86%","228
0.13%","1460
0.83%","2067
1.18%","5872
3.34%"
73,449939,407112,1395,174526,13138,218053,14533,174387,4265,184655,0,0,"35983
19.05%","1861
0.99%","22927
12.14%","18087
9.57%","62877
33.28%","23251
12.31%","5550
2.94%","658
0.35%","1616
0.86%","1805
0.96%","211
0.11%","1532
0.81%","2248
1.19%","6049
3.20%"
74,725572,688433,0,263978,52393,372062,52280,263178,7850,307608,0,0,"56279
17.84%","1684
0.53%","16833
5.34%","17913
5.68%","151742
48.10%","38484
12.20%","1918
0.61%","911
0.29%","2026
0.64%","5362
1.70%","666
0.21%","1561
0.49%","3811
1.21%","8418
2.67%"
