id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
150,530576,479162,0,216161,19282,243718,19279,215764,3312,231731,1,0,"45956
19.55%","2251
0.96%","15942
6.78%","13007
5.53%","114219
48.59%","21570
9.18%","3291
1.40%","1712
0.73%","1744
0.74%","3147
1.34%","375
0.16%","1669
0.71%","2142
0.91%","4706
2.00%"
151,539432,462504,0,227278,22149,213077,22146,226904,3667,245383,0,0,"55561
22.31%","1889
0.76%","17670
7.09%","13471
5.41%","123243
49.49%","15043
6.04%","2826
1.13%","947
0.38%","1770
0.71%","2991
1.20%","310
0.12%","1727
0.69%","2484
0.99%","5451
2.19%"
152,508356,433251,0,203941,14729,214578,14717,203282,4583,213416,3,0,"49778
22.83%","2478
1.14%","14688
6.74%","16384
7.52%","97955
44.93%","15632
7.17%","2368
1.09%","1257
0.58%","1795
0.82%","2648
1.21%","262
0.12%","1667
0.76%","2110
0.97%","4394
2.02%"
153,459083,433519,0,204158,61075,168282,61074,203907,3562,261419,4,0,"50199
18.94%","1420
0.54%","20003
7.55%","9546
3.60%","149093
56.27%","15270
5.76%","1093
0.41%","644
0.24%","1510
0.57%","3238
1.22%","309
0.12%","1116
0.42%","1610
0.61%","6368
2.40%"
154,464371,390547,59,184371,40740,165375,40798,183919,2660,222057,2,0,"40716
18.12%","1306
0.58%","15996
7.12%","11142
4.96%","122879
54.68%","13703
6.10%","1927
0.86%","576
0.26%","1669
0.74%","3557
1.58%","341
0.15%","1189
0.53%","1798
0.80%","5258
2.34%"
155,450779,434477,0,193962,48104,192410,48103,193626,3477,238252,1,0,"46469
19.22%","1387
0.57%","16181
6.69%","10867
4.50%","130678
54.06%","13674
5.66%","1288
0.53%","560
0.23%","1669
0.69%","3641
1.51%","227
0.09%","988
0.41%","4847
2.01%","5776
2.39%"
156,447962,402014,103,169707,43065,189139,43167,169622,3206,209583,0,0,"45149
21.22%","1423
0.67%","18205
8.56%","12789
6.01%","98731
46.40%","18326
8.61%","2004
0.94%","512
0.24%","1377
0.65%","2929
1.38%","193
0.09%","1073
0.50%","1185
0.56%","5687
2.67%"
157,446521,385617,0,166162,50587,168868,50585,165311,3551,212345,0,0,"40563
18.79%","1658
0.77%","20918
9.69%","12441
5.76%","106147
49.17%","16905
7.83%","1578
0.73%","484
0.22%","1241
0.57%","2258
1.05%","193
0.09%","1227
0.57%","1147
0.53%","5585
2.59%"
158,507165,411170,439,207214,26876,176638,27296,206487,6481,227302,3,0,"55854
23.89%","3804
1.63%","17913
7.66%","13810
5.91%","101849
43.57%","12902
5.52%","3616
1.55%","898
0.38%","2258
0.97%","4399
1.88%","309
0.13%","1718
0.73%","1494
0.64%","6478
2.77%"
159,512226,485902,0,192340,10822,282737,10816,191999,6227,196588,3,0,"57484
28.34%","3655
1.80%","12996
6.41%","15279
7.53%","66209
32.65%","19940
9.83%","2064
1.02%","1291
0.64%","1947
0.96%","5302
2.61%","320
0.16%","1377
0.68%","2212
1.09%","6512
3.21%"
160,475298,393630,3692,202845,53986,133107,57674,202470,5654,254490,1,1,"44984
17.29%","2990
1.15%","18603
7.15%","10291
3.96%","148916
57.24%","11184
4.30%","1736
0.67%","747
0.29%","1757
0.68%","5075
1.95%","385
0.15%","1163
0.45%","1248
0.48%","5411
2.08%"
161,434091,398976,0,197443,32006,169529,31980,197201,6432,222749,0,2,"49040
21.40%","2581
1.13%","18521
8.08%","12016
5.24%","106448
46.45%","14463
6.31%","1485
0.65%","818
0.36%","1874
0.82%","5517
2.41%","300
0.13%","1143
0.50%","1157
0.50%","7386
3.22%"
162,491665,428631,0,179882,24480,224267,24451,179121,6689,196883,2,0,"55655
27.34%","3338
1.64%","16117
7.92%","12081
5.93%","76979
37.81%","12904
6.34%","2109
1.04%","658
0.32%","1987
0.98%","5586
2.74%","310
0.15%","1366
0.67%","1447
0.71%","6346
3.12%"
163,479051,398191,0,211104,34616,152471,34608,210793,2339,243062,0,0,"47888
19.51%","1462
0.60%","11930
4.86%","6581
2.68%","153953
62.74%","9730
3.96%","2010
0.82%","522
0.21%","1177
0.48%","1967
0.80%","206
0.08%","969
0.39%","1034
0.42%","3633
1.48%"
164,471457,435967,0,236500,54737,144723,54711,236252,6351,284612,7,0,"55716
19.15%","1489
0.51%","14607
5.02%","9506
3.27%","175214
60.22%","12626
4.34%","2338
0.80%","551
0.19%","1426
0.49%","3283
1.13%","282
0.10%","1111
0.38%","1487
0.51%","4976
1.71%"
165,447833,410272,0,180923,52093,177254,52091,180843,4434,228500,2,0,"57694
24.77%","1147
0.49%","13479
5.79%","6126
2.63%","128541
55.18%","9203
3.95%","1181
0.51%","372
0.16%","1053
0.45%","2953
1.27%","181
0.08%","845
0.36%","1023
0.44%","4702
2.02%"
166,467199,408355,0,230579,38697,139098,38696,230246,4094,264848,1,20,"54052
20.10%","1275
0.47%","13433
4.99%","7370
2.74%","163536
60.81%","10970
4.08%","2253
0.84%","675
0.25%","1382
0.51%","2628
0.98%","345
0.13%","901
0.34%","1212
0.45%","4816
1.79%"
167,386296,356885,4658,132246,17387,202594,22020,131939,4287,149672,0,0,"44077
28.63%","1584
1.03%","13694
8.89%","13970
9.07%","55002
35.73%","8003
5.20%","1522
0.99%","466
0.30%","1357
0.88%","2860
1.86%","265
0.17%","1252
0.81%","1442
0.94%","4178
2.71%"
168,547113,486440,0,235873,6359,244206,6359,235678,7392,234645,2,0,"46132
19.06%","2837
1.17%","15683
6.48%","25279
10.44%","81037
33.48%","31621
13.06%","13040
5.39%","1375
0.57%","2325
0.96%","3910
1.62%","419
0.17%","2422
1.00%","2045
0.84%","6520
2.69%"
169,471939,424855,1229,208990,12236,202401,13459,208763,7976,214246,0,1,"48374
21.77%","1734
0.78%","17664
7.95%","19108
8.60%","77648
34.94%","28137
12.66%","3921
1.76%","1014
0.46%","1654
0.74%","4097
1.84%","335
0.15%","1767
0.80%","1611
0.72%","7182
3.23%"
170,513205,484210,51,220280,11458,252418,11483,220156,7773,223866,3,0,"46966
20.28%","2106
0.91%","17393
7.51%","21253
9.18%","75152
32.44%","35205
15.20%","6078
2.62%","1355
0.58%","2132
0.92%","4701
2.03%","358
0.15%","2010
0.87%","1989
0.86%","7168
3.09%"
171,430778,381761,0,199948,15289,166524,15253,199740,8311,206682,0,0,"46926
21.83%","1598
0.74%","20520
9.54%","15323
7.13%","73157
34.03%","29573
13.76%","2501
1.16%","833
0.39%","1466
0.68%","4801
2.23%","222
0.10%","1633
0.76%","1362
0.63%","6767
3.15%"
172,486815,429078,366,217879,27468,183365,27803,217737,8894,236646,0,0,"52332
21.31%","1676
0.68%","24747
10.08%","17948
7.31%","91801
37.39%","25777
10.50%","4074
1.66%","941
0.38%","1624
0.66%","4926
2.01%","314
0.13%","1564
0.64%","1520
0.62%","7402
3.01%"
173,447445,414383,224,201197,25394,187568,25616,201062,7788,218890,0,0,"53531
23.62%","1497
0.66%","19496
8.60%","17546
7.74%","77542
34.21%","28919
12.76%","2656
1.17%","784
0.35%","1467
0.65%","5117
2.26%","288
0.13%","1415
0.62%","1387
0.61%","7245
3.20%"
174,428402,372587,1039,203674,22954,144919,23991,203486,8276,219201,1,0,"48936
21.51%","1342
0.59%","22797
10.02%","16017
7.04%","82675
36.34%","27800
12.22%","2109
0.93%","934
0.41%","1423
0.63%","5026
2.21%","281
0.12%","1340
0.59%","1214
0.53%","7307
3.21%"
175,398506,362250,0,149052,24412,188786,24409,149018,4122,169305,0,0,"37026
21.35%","1143
0.66%","17107
9.86%","9392
5.42%","76995
44.40%","12960
7.47%","1143
0.66%","513
0.30%","1406
0.81%","3195
1.84%","189
0.11%","1008
0.58%","1503
0.87%","5725
3.30%"
176,367976,317620,108,132317,15067,170128,15173,132257,3868,143562,0,0,"36177
24.54%","1297
0.88%","18979
12.87%","9767
6.62%","51159
34.70%","11357
7.70%","1610
1.09%","847
0.57%","1446
0.98%","2544
1.73%","234
0.16%","1200
0.81%","1643
1.11%","5302
3.60%"
177,412316,396075,0,174677,70240,151158,70222,174459,3281,241400,0,0,"34585
14.13%","949
0.39%","11370
4.65%","5893
2.41%","142907
58.41%","10685
4.37%","1319
0.54%","634
0.26%","1126
0.46%","1617
0.66%","267
0.11%","873
0.36%","26109
10.67%","3066
1.25%"
178,405370,364947,0,165948,70548,128451,70538,165786,4007,232317,0,0,"37548
15.89%","984
0.42%","12057
5.10%","5882
2.49%","130864
55.37%","12025
5.09%","1089
0.46%","579
0.25%","1120
0.47%","1879
0.80%","227
0.10%","861
0.36%","23743
10.05%","3459
1.46%"
179,514467,457338,0,188452,19084,249798,19077,188267,5545,201799,4,0,"47854
23.08%","1753
0.85%","20710
9.99%","14695
7.09%","68454
33.01%","22470
10.84%","2666
1.29%","888
0.43%","1955
0.94%","3838
1.85%","211
0.10%","1587
0.77%","7278
3.51%","7440
3.59%"
180,518149,456905,0,199621,31248,226033,31246,199360,5641,224965,3,0,"53066
23.01%","1731
0.75%","22568
9.79%","14261
6.18%","86567
37.54%","21181
9.18%","2508
1.09%","756
0.33%","1955
0.85%","4320
1.87%","308
0.13%","1558
0.68%","5056
2.19%","9130
3.96%"
181,385200,330163,0,150425,9653,170085,9649,150235,4647,155237,0,0,"36136
22.60%","1323
0.83%","20733
12.97%","14906
9.32%","50796
31.77%","12957
8.10%","3782
2.37%","2566
1.60%","988
0.62%","3967
2.48%","169
0.11%","1052
0.66%","1093
0.68%","4769
2.98%"
182,382412,303418,1390,144988,11844,145196,13232,144894,4152,153974,0,0,"35202
22.26%","1221
0.77%","17629
11.15%","14845
9.39%","53185
33.63%","14143
8.94%","4157
2.63%","2033
1.29%","1145
0.72%","3119
1.97%","170
0.11%","1009
0.64%","1110
0.70%","5006
3.17%"
183,571265,494545,0,249890,65955,178700,65943,248663,5426,309180,0,0,"51319
16.31%","2640
0.84%","21377
6.79%","17667
5.62%","169259
53.80%","21566
6.85%","3387
1.08%","879
0.28%","2143
0.68%","3531
1.12%","393
0.12%","2294
0.73%","2484
0.79%","10241
3.26%"
184,584533,520736,0,247761,50893,222082,50878,247197,5877,292198,0,0,"51929
17.42%","2527
0.85%","19142
6.42%","15671
5.26%","154698
51.90%","24310
8.16%","2995
1.00%","1037
0.35%","1887
0.63%","3850
1.29%","366
0.12%","2156
0.72%","2911
0.98%","8719
2.93%"
185,543594,496008,1574,291377,44771,158286,46187,290902,6640,330449,0,0,"44451
13.19%","2386
0.71%","35457
10.52%","14643
4.34%","178005
52.81%","33097
9.82%","2049
0.61%","2626
0.78%","1792
0.53%","4223
1.25%","508
0.15%","1777
0.53%","1627
0.48%","7808
2.32%"
186,593082,546538,908,320710,40162,184758,41065,320458,6452,355071,2,2,"49845
13.79%","2445
0.68%","46108
12.75%","16653
4.61%","180626
49.96%","38440
10.63%","1932
0.53%","2156
0.60%","1784
0.49%","4204
1.16%","444
0.12%","1757
0.49%","1529
0.42%","7148
1.98%"
187,464926,418870,0,175827,22349,220695,22348,175579,4832,193095,0,1,"69134
34.93%","1997
1.01%","15077
7.62%","12849
6.49%","69268
34.99%","10092
5.10%","1322
0.67%","755
0.38%","1274
0.64%","3403
1.72%","357
0.18%","1222
0.62%","1249
0.63%","5096
2.57%"
188,505186,478820,0,198216,48679,231925,48675,197883,5579,240979,0,0,"78175
31.71%","1616
0.66%","17799
7.22%","10993
4.46%","104205
42.26%","12140
4.92%","1080
0.44%","683
0.28%","1306
0.53%","4212
1.71%","325
0.13%","1050
0.43%","1253
0.51%","6142
2.49%"
189,600397,528172,0,230317,42623,255231,42606,230146,5887,266865,1,0,"49801
18.26%","2723
0.99%","18348
6.73%","22295
8.17%","101675
37.28%","46104
16.90%","4105
1.51%","1080
0.40%","2483
0.91%","2671
0.98%","342
0.13%","2840
1.04%","2381
0.87%","10017
3.67%"
190,476411,444828,0,192455,31573,220799,31562,192338,5885,218015,1,0,"41648
18.60%","1921
0.86%","17355
7.75%","17250
7.70%","80746
36.06%","39309
17.56%","2353
1.05%","666
0.30%","1735
0.77%","2299
1.03%","262
0.12%","1968
0.88%","1748
0.78%","8755
3.91%"
191,515799,443132,0,199203,24475,219453,24474,199077,6420,217131,1,0,"39751
17.78%","1939
0.87%","14865
6.65%","17281
7.73%","67138
30.03%","56488
25.27%","2604
1.16%","759
0.34%","1682
0.75%","2539
1.14%","294
0.13%","1957
0.88%","1717
0.77%","8117
3.63%"
192,477883,441962,0,201803,43426,196734,43423,201702,6970,238155,0,1,"54954
22.42%","2085
0.85%","23978
9.78%","22466
9.17%","84260
34.37%","28662
11.69%","2245
0.92%","629
0.26%","2268
0.93%","4176
1.70%","302
0.12%","2063
0.84%","1653
0.67%","8414
3.43%"
193,517000,458160,0,214206,24132,219810,24131,214098,6939,231290,12,0,"50863
21.35%","1865
0.78%","19639
8.24%","20647
8.67%","79140
33.22%","37032
15.54%","1797
0.75%","684
0.29%","1760
0.74%","3960
1.66%","272
0.11%","1752
0.74%","1737
0.73%","10142
4.26%"
194,520209,487093,0,203323,14069,269701,14068,201990,3223,212835,0,0,"49489
22.91%","2924
1.35%","18298
8.47%","17633
8.16%","64313
29.77%","41143
19.04%","3480
1.61%","883
0.41%","2102
0.97%","2431
1.13%","281
0.13%","1609
0.74%","1695
0.78%","6554
3.03%"
195,486347,456450,0,198890,20552,237004,20551,198312,3558,215305,5,1,"49433
22.59%","2640
1.21%","20717
9.47%","16551
7.56%","64949
29.68%","42350
19.35%","3042
1.39%","838
0.38%","2138
0.98%","2799
1.28%","270
0.12%","1591
0.73%","1761
0.80%","6226
2.84%"
196,513690,506971,0,247100,13442,246420,13399,242904,4204,252099,10,1,"61783
24.11%","6390
2.49%","17766
6.93%","16526
6.45%","89681
34.99%","19041
7.43%","12760
4.98%","3588
1.40%","6084
2.37%","2661
1.04%","728
0.28%","4906
1.91%","3052
1.19%","7133
2.78%"
197,514526,486705,0,235473,9611,241598,9580,231728,2736,238572,26,3,"60845
25.21%","6192
2.57%","15345
6.36%","15958
6.61%","84118
34.86%","17222
7.14%","14203
5.89%","2950
1.22%","4639
1.92%","2744
1.14%","423
0.18%","4330
1.79%","3189
1.32%","6414
2.66%"
198,535919,538519,0,252269,9155,277095,9114,248606,4095,253625,2,2,"53702
20.84%","7495
2.91%","18360
7.12%","18773
7.28%","87011
33.76%","22731
8.82%","17296
6.71%","2791
1.08%","6030
2.34%","2789
1.08%","653
0.25%","4991
1.94%","3279
1.27%","7724
2.99%"
199,514965,531429,0,251497,16806,263120,16801,247382,2796,261387,7,1,"58349
22.09%","5670
2.15%","19244
7.28%","17208
6.51%","109636
41.50%","17776
6.73%","7737
2.93%","2987
1.13%","4786
1.81%","2619
0.99%","783
0.30%","4020
1.52%","2747
1.04%","7825
2.96%"
200,470737,511425,0,228275,10795,272354,10776,224777,3952,231601,1,0,"55290
23.47%","6171
2.62%","19120
8.12%","14548
6.18%","86826
36.86%","17163
7.29%","8289
3.52%","2033
0.86%","3957
1.68%","2781
1.18%","610
0.26%","4957
2.10%","2742
1.16%","7114
3.02%"
201,489198,479568,0,234273,13875,231416,13800,230323,3751,240372,4,0,"57286
23.47%","4700
1.93%","17538
7.18%","18034
7.39%","90342
37.01%","17790
7.29%","10960
4.49%","2528
1.04%","4780
1.96%","2871
1.18%","453
0.19%","3756
1.54%","2877
1.18%","6457
2.64%"
202,696042,712870,0,335961,12150,364765,12146,330965,4233,338878,5,11,"69910
20.38%","6807
1.98%","24527
7.15%","35625
10.38%","134910
39.32%","23481
6.84%","10330
3.01%","4695
1.37%","6268
1.83%","3519
1.03%","965
0.28%","5687
1.66%","3705
1.08%","8449
2.46%"
203,510367,533631,0,243184,10933,279512,10866,238993,2595,247264,12,10,"56858
22.76%","5830
2.33%","19484
7.80%","16311
6.53%","99806
39.94%","17923
7.17%","7371
2.95%","2128
0.85%","4573
1.83%","3049
1.22%","696
0.28%","4072
1.63%","2665
1.07%","6498
2.60%"
204,524881,542029,47,262480,14657,264844,14661,257510,2892,269279,2,1,"64794
23.81%","6647
2.44%","19614
7.21%","16590
6.10%","105158
38.64%","19343
7.11%","8861
3.26%","2385
0.88%","4912
1.80%","3087
1.13%","744
0.27%","4602
1.69%","3750
1.38%","8792
3.23%"
205,472024,487959,0,228903,14613,244316,14603,225540,3204,236939,127,0,"57356
23.88%","5870
2.44%","18212
7.58%","14906
6.21%","86614
36.07%","16772
6.98%","11197
4.66%","2397
0.99%","4675
1.95%","2629
1.09%","549
0.23%","5379
2.24%","3225
1.34%","7158
2.98%"
206,494961,476517,0,234498,11786,230226,11778,230641,3222,239197,8,1,"56006
23.10%","6079
2.51%","16497
6.81%","18250
7.53%","87542
36.11%","18228
7.52%","11126
4.59%","2408
0.99%","4594
1.90%","3007
1.24%","462
0.19%","3693
1.52%","2947
1.22%","8358
3.45%"
207,519925,534326,0,249865,16257,268203,16233,245817,3049,259001,1,0,"61092
23.31%","6517
2.49%","19112
7.29%","18171
6.93%","95601
36.48%","20213
7.71%","10328
3.94%","2792
1.07%","4542
1.73%","3228
1.23%","775
0.30%","4577
1.75%","4588
1.75%","7465
2.85%"
208,507764,482894,0,238668,15269,228957,15232,235443,3383,247292,0,0,"50978
20.34%","5501
2.19%","15614
6.23%","17084
6.82%","86715
34.59%","17121
6.83%","25633
10.23%","3627
1.45%","6555
2.61%","2144
0.86%","722
0.29%","4906
1.96%","2802
1.12%","7890
3.15%"
209,522306,519984,0,241074,12747,266164,12722,237076,3149,246649,0,1,"52616
21.06%","5703
2.28%","15614
6.25%","17060
6.83%","86879
34.78%","19938
7.98%","23966
9.59%","3283
1.31%","5122
2.05%","2378
0.95%","836
0.33%","3796
1.52%","2897
1.16%","6561
2.63%"
210,482709,520275,0,231726,7744,280803,7742,228012,2320,233434,2,0,"54734
23.22%","6635
2.81%","16033
6.80%","17387
7.38%","90576
38.42%","17524
7.43%","8256
3.50%","1983
0.84%","4149
1.76%","2950
1.25%","907
0.38%","3790
1.61%","2622
1.11%","5888
2.50%"
211,455984,362500,0,171654,6656,184190,6628,170401,3756,173273,0,0,"30940
17.48%","2374
1.34%","10431
5.89%","13228
7.47%","73648
41.60%","14189
8.02%","8734
4.93%","6413
3.62%","2393
1.35%","2633
1.49%","341
0.19%","1907
1.08%","1866
1.05%","4176
2.36%"
212,522004,437369,0,180422,4124,252820,4115,179526,6029,177612,3,0,"34685
18.89%","2441
1.33%","12726
6.93%","14996
8.17%","56330
30.67%","26182
14.26%","8603
4.68%","4759
2.59%","2841
1.55%","2826
1.54%","304
0.17%","2136
1.16%","2770
1.51%","6013
3.27%"
213,529459,441202,0,187665,20295,233213,20177,185898,4980,201095,38,9,"39353
19.10%","2498
1.21%","12218
5.93%","15726
7.63%","73267
35.55%","19095
9.27%","15363
7.46%","4812
2.34%","3805
1.85%","2983
1.45%","548
0.27%","2370
1.15%","2770
1.34%","6287
3.05%"
214,498055,416150,0,171676,9221,235258,9148,170470,4361,175257,0,5,"32812
18.27%","2424
1.35%","11117
6.19%","14462
8.05%","59257
32.99%","25378
14.13%","9733
5.42%","4493
2.50%","2797
1.56%","2128
1.18%","287
0.16%","2235
1.24%","2766
1.54%","5368
2.99%"
215,527423,456463,0,199631,5622,251209,5596,197666,4223,199039,1,0,"34164
16.81%","2724
1.34%","12257
6.03%","14091
6.93%","74805
36.80%","27781
13.67%","10215
5.03%","5933
2.92%","2994
1.47%","2691
1.32%","493
0.24%","2645
1.30%","2694
1.33%","5552
2.73%"
216,431714,343389,0,167031,11007,165363,10779,165005,3722,172062,16,28,"25998
14.79%","2051
1.17%","9125
5.19%","10983
6.25%","66877
38.04%","14352
8.16%","24094
13.71%","6412
3.65%","2412
1.37%","1788
1.02%","294
0.17%","1931
1.10%","1917
1.09%","3828
2.18%"
217,440351,372850,626,148631,3980,219595,4551,147630,3993,148188,18,0,"28187
18.52%","1780
1.17%","10877
7.15%","10080
6.62%","51916
34.11%","12158
7.99%","6169
4.05%","14379
9.45%","2161
1.42%","1794
1.18%","284
0.19%","1657
1.09%","1940
1.27%","4806
3.16%"
218,534927,455856,0,187620,5913,262440,5906,186566,5313,187159,32,149,"37055
19.25%","2746
1.43%","12437
6.46%","17257
8.97%","58347
30.31%","19417
10.09%","18154
9.43%","5694
2.96%","2827
1.47%","2626
1.36%","327
0.17%","2249
1.17%","2550
1.32%","5473
2.84%"
219,338108,273709,2639,113945,49971,107152,52389,112846,2960,162275,2,0,"20845
12.62%","2608
1.58%","14167
8.57%","8757
5.30%","93272
56.45%","12478
7.55%","1095
0.66%","547
0.33%","1042
0.63%","1226
0.74%","225
0.14%","1194
0.72%","1266
0.77%","3553
2.15%"
220,125347,127559,43,51126,27966,48418,28009,51117,2573,76553,6,0,"14831
18.74%","445
0.56%","6561
8.29%","2629
3.32%","44623
56.39%","2819
3.56%","374
0.47%","188
0.24%","516
0.65%","1085
1.37%","129
0.16%","350
0.44%","411
0.52%","1592
2.01%"
221,36107,31990,2420,12591,374,16605,2791,12586,383,14994,0,0,"4917
31.98%","307
1.99%","1720
11.19%","996
6.48%","4469
29.06%","1226
7.97%","121
0.79%","61
0.40%","109
0.71%","243
1.58%","14
0.09%","162
1.05%","185
1.20%","464
3.02%"
222,563231,481426,29264,231774,47564,172824,76448,231082,11807,295723,0,0,"47155
15.33%","2234
0.73%","38253
12.44%","14073
4.58%","152811
49.69%","14525
4.72%","2024
0.66%","1288
0.42%","3273
1.06%","5184
1.69%","734
0.24%","2195
0.71%","1652
0.54%","10322
3.36%"
223,597240,487630,2568,216882,12956,255224,14757,216641,9956,221442,0,0,"48374
20.91%","2804
1.21%","28459
12.30%","20390
8.81%","75163
32.48%","16642
7.19%","1926
0.83%","1180
0.51%","5497
2.38%","4628
2.00%","482
0.21%","2570
1.11%","1922
0.83%","11405
4.93%"
224,30704,30350,1912,15905,1002,11531,2859,15696,742,17813,0,0,"2318
12.49%","226
1.22%","2813
15.16%","919
4.95%","8667
46.71%","1162
6.26%","147
0.79%","87
0.47%","171
0.92%","229
1.23%","47
0.25%","251
1.35%","160
0.86%","616
3.32%"
225,376862,372342,46328,190839,16887,118288,63171,190123,3555,249739,0,0,"18145
7.16%","1093
0.43%","34172
13.49%","3048
1.20%","174561
68.92%","10228
4.04%","859
0.34%","772
0.30%","1007
0.40%","1546
0.61%","426
0.17%","1003
0.40%","873
0.34%","2006
0.79%"
