id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,percent13,percent14,percent15,percent16,percent17,percent18,percent19,percent20,percent21,percent22,percent23,percent24,percent25,percent26,winner_index
Сумма,109204662,99579130,193652,48157320,8133713,43093749,8320802,48008888,1171581,55158109,1203,507,10660669,512418,4252252,2997744,28064200,4201744,753268,291465,431530,715621,86964,357870,450449,1381915,0.1893,0.0091,0.0755,0.0532,0.4982,0.0746,0.0134,0.0052,0.0077,0.0127,0.0015,0.0064,0.008,0.0245,17
1,341943,335533,0,191841,41405,102254,41198,191297,3167,229328,52,19,33871,872,15195,6460,154491,9168,800,401,2386,1874,173,674,736,2227,0.1457,0.0038,0.0654,0.0278,0.6645,0.0394,0.0034,0.0017,0.0103,0.0081,0.0007,0.0029,0.0032,0.0096,17
2,160838,154203,624,68903,4757,79919,5381,68897,1683,72595,0,0,22351,750,5830,3658,28600,6576,332,111,914,1011,58,367,407,1630,0.3009,0.0101,0.0785,0.0492,0.385,0.0885,0.0045,0.0015,0.0123,0.0136,0.0008,0.0049,0.0055,0.0219,17
3,504209,470533,0,332526,45669,92338,45631,332151,3181,374601,0,0,52937,1520,36937,7449,257938,8137,1418,636,920,1664,438,763,723,3121,0.1401,0.004,0.0978,0.0197,0.6828,0.0215,0.0038,0.0017,0.0024,0.0044,0.0012,0.002,0.0019,0.0083,17
4,524412,507472,0,355196,51307,100969,51306,354892,3570,402628,0,0,50118,1848,30201,8459,289151,10479,1455,863,1187,2431,678,888,946,3924,0.1234,0.0045,0.0744,0.0208,0.7118,0.0258,0.0036,0.0021,0.0029,0.006,0.0017,0.0022,0.0023,0.0097,17
5,536125,503437,0,341645,49872,111920,49868,340540,3510,386898,0,0,59864,1604,61697,9447,233787,9410,1272,718,1100,1986,523,873,964,3653,0.1533,0.0041,0.158,0.0242,0.5988,0.0241,0.0033,0.0018,0.0028,0.0051,0.0013,0.0022,0.0025,0.0094,17
6,474329,451925,0,321131,36599,94195,36598,321058,3645,354011,0,0,52070,1532,19506,12506,246884,7872,1855,760,1110,2673,1350,833,925,4135,0.1456,0.0043,0.0545,0.035,0.6903,0.022,0.0052,0.0021,0.0031,0.0075,0.0038,0.0023,0.0026,0.0116,17
7,464840,463492,0,310798,36945,115747,36911,310328,3977,343262,2,0,55889,2165,20577,10583,237224,6903,843,639,964,2345,431,690,760,3249,0.161,0.0062,0.0593,0.0305,0.6832,0.0199,0.0024,0.0018,0.0028,0.0068,0.0012,0.002,0.0022,0.0094,17
8,504343,477601,0,274488,33647,169448,33646,274124,3496,304274,18,0,51557,1655,20599,12573,191793,14539,1039,639,1083,2360,477,842,970,4148,0.1675,0.0054,0.0669,0.0409,0.6232,0.0472,0.0034,0.0021,0.0035,0.0077,0.0015,0.0027,0.0032,0.0135,17
9,699273,607857,4622,275012,34803,293420,39396,274808,7151,307053,0,0,84006,5619,18033,35244,133946,11177,1301,395,1189,3946,565,1464,889,9279,0.2674,0.0179,0.0574,0.1122,0.4263,0.0356,0.0041,0.0013,0.0038,0.0126,0.0018,0.0047,0.0028,0.0295,17
10,513089,483532,100,422777,12711,47914,12454,422561,2793,432222,30,0,27653,2500,12735,4337,351134,22578,400,5806,1629,1149,401,187,625,1088,0.0636,0.0057,0.0293,0.0099,0.8072,0.0519,0.0009,0.0133,0.0037,0.0026,0.0009,0.0004,0.0014,0.0025,17
11,598325,577590,0,495510,13716,68273,13687,495188,2591,506284,99,8,28446,647,12779,3861,413500,32032,830,5871,3300,1760,244,258,739,2017,0.0559,0.0013,0.0251,0.0076,0.8126,0.0629,0.0016,0.0115,0.0065,0.0035,0.0005,0.0005,0.0015,0.004,17
12,588195,579798,0,473449,18281,88040,18255,472951,3719,487487,69,41,32866,731,10230,3031,400335,25128,557,3337,6134,2006,356,394,674,1708,0.0669,0.0015,0.0208,0.0062,0.815,0.0512,0.0011,0.0068,0.0125,0.0041,0.0007,0.0008,0.0014,0.0035,17
13,234660,214556,0,189708,6664,18184,6664,189680,1757,194587,0,0,7174,308,3470,1175,167239,10082,1656,463,636,345,234,248,324,1233,0.0365,0.0016,0.0177,0.006,0.8518,0.0513,0.0084,0.0024,0.0032,0.0018,0.0012,0.0013,0.0017,0.0063,17
14,539787,535501,0,339394,123659,72448,123658,338596,586,461668,0,0,77135,708,1633,304,366099,13413,318,349,291,325,258,268,285,282,0.1669,0.0015,0.0035,0.0007,0.792,0.029,0.0007,0.0008,0.0006,0.0007,0.0006,0.0006,0.0006,0.0006,17
15,196946,190597,0,84775,13710,92110,13710,84653,3225,95138,5,3,25540,756,3381,12026,38875,5761,841,176,871,1860,528,551,388,3584,0.2597,0.0077,0.0344,0.1223,0.3952,0.0586,0.0085,0.0018,0.0089,0.0189,0.0054,0.0056,0.0039,0.0364,17
16,301151,288090,0,183682,85427,18981,85423,183505,890,268038,0,0,35011,478,5061,886,215309,5403,497,329,601,1555,1678,130,524,576,0.1302,0.0018,0.0188,0.0033,0.8006,0.0201,0.0018,0.0012,0.0022,0.0058,0.0062,0.0005,0.0019,0.0021,17
17,510216,461103,595,190898,11162,258434,11711,190539,6877,195373,15,1,32374,1853,19757,14162,64087,23721,15118,2808,2205,4695,212,3090,1790,9501,0.1601,0.0092,0.0977,0.07,0.3169,0.1173,0.0747,0.0139,0.0109,0.0232,0.001,0.0153,0.0089,0.047,17
18,644255,573127,4125,231967,18209,318824,22305,231876,8005,246176,2,0,68314,2996,30400,24332,74839,21165,2199,845,2127,3692,293,3411,2425,9138,0.2688,0.0118,0.1196,0.0957,0.2944,0.0833,0.0087,0.0033,0.0084,0.0145,0.0012,0.0134,0.0095,0.036,17
19,512421,397046,0,192458,48389,156196,48388,191679,6814,233253,3,0,24106,2453,18807,10607,145042,15213,1805,596,1568,2189,330,1664,2851,6022,0.1004,0.0102,0.0783,0.0442,0.6042,0.0634,0.0075,0.0025,0.0065,0.0091,0.0014,0.0069,0.0119,0.0251,17
20,495016,385652,0,197100,52602,135950,52600,196867,6333,243134,0,0,22130,2177,19762,10054,160355,13501,1767,620,1302,2294,335,1667,1627,5543,0.0887,0.0087,0.0792,0.0403,0.6428,0.0541,0.0071,0.0025,0.0052,0.0092,0.0013,0.0067,0.0065,0.0222,17
21,493513,378649,0,205205,50976,122468,50965,204953,6691,249227,0,0,21971,2251,19240,8827,166725,15507,1762,579,1286,1831,283,1585,1600,5780,0.0859,0.0088,0.0752,0.0345,0.6515,0.0606,0.0069,0.0023,0.005,0.0072,0.0011,0.0062,0.0063,0.0226,17
22,531951,503387,0,218972,26314,258096,26314,218915,5969,239260,5,0,89018,1715,19481,15085,81969,15896,1401,762,1274,2962,293,1275,1652,6477,0.363,0.007,0.0794,0.0615,0.3343,0.0648,0.0057,0.0031,0.0052,0.0121,0.0012,0.0052,0.0067,0.0264,13
23,590906,479531,0,312093,72667,94776,72654,311475,5387,378742,9,14,49928,1650,29777,11515,253527,16536,1629,797,1543,3590,493,1236,1196,5325,0.1299,0.0043,0.0775,0.0299,0.66,0.043,0.0042,0.0021,0.004,0.0093,0.0013,0.0032,0.0031,0.0139,17
24,659338,610148,6455,302480,28824,272389,35277,302387,6949,330715,0,0,118683,2455,17354,33317,112160,27643,3534,602,1878,4295,812,1652,1145,5185,0.3515,0.0073,0.0514,0.0987,0.3322,0.0819,0.0105,0.0018,0.0056,0.0127,0.0024,0.0049,0.0034,0.0154,13
25,520743,498501,0,327295,123715,47491,123660,326860,4777,445743,0,0,51782,1869,6430,2518,320410,47507,1670,1511,1141,2314,1440,1600,3293,2258,0.1149,0.0041,0.0143,0.0056,0.7112,0.1054,0.0037,0.0034,0.0025,0.0051,0.0032,0.0036,0.0073,0.005,17
26,497923,471049,0,335044,46336,89669,46326,334695,3425,377596,0,0,38031,1105,9203,3853,304276,9297,1403,1847,1198,2869,626,852,953,2083,0.0998,0.0029,0.0242,0.0101,0.7986,0.0244,0.0037,0.0048,0.0031,0.0075,0.0016,0.0022,0.0025,0.0055,17
27,520716,513454,0,344140,75712,93602,75709,343931,4303,415337,0,0,40627,1148,11217,3593,336157,11168,1587,1748,1198,2451,609,825,789,2220,0.0968,0.0027,0.0267,0.0086,0.8011,0.0266,0.0038,0.0042,0.0029,0.0058,0.0015,0.002,0.0019,0.0053,17
28,433638,439469,285,324159,57759,57266,58044,324030,3788,378286,0,0,37643,777,5293,2784,317703,5381,1110,1288,847,1761,532,714,727,1726,0.0985,0.002,0.0139,0.0073,0.8315,0.0141,0.0029,0.0034,0.0022,0.0046,0.0014,0.0019,0.0019,0.0045,17
29,519310,492363,0,324075,101860,66428,101860,323913,4456,421317,0,0,27705,1039,17405,4874,325481,15802,1005,3841,808,19541,588,685,863,1680,0.0651,0.0024,0.0409,0.0114,0.7644,0.0371,0.0024,0.009,0.0019,0.0459,0.0014,0.0016,0.002,0.0039,17
30,423117,431852,38,300540,61819,69450,61855,300482,2480,359857,5,0,36050,1010,10094,4596,289412,7008,1704,1766,1138,2415,557,803,836,2468,0.0995,0.0028,0.0279,0.0127,0.7987,0.0193,0.0047,0.0049,0.0031,0.0067,0.0015,0.0022,0.0023,0.0068,17
31,546834,508786,0,328375,21285,159126,21284,327808,3613,345479,0,0,43558,1161,12227,3744,260006,13812,1864,1077,1391,1901,677,930,831,2300,0.1248,0.0033,0.035,0.0107,0.7448,0.0396,0.0053,0.0031,0.004,0.0054,0.0019,0.0027,0.0024,0.0066,17
32,197564,184130,9759,115062,39705,19578,49271,114887,1284,162874,26,0,6888,518,2981,3747,140090,4918,279,211,317,898,79,310,705,933,0.042,0.0032,0.0182,0.0228,0.8534,0.0299,0.0017,0.0013,0.0019,0.0055,0.0005,0.0019,0.0043,0.0057,17
33,554986,521076,0,241397,26542,253136,26541,241357,7953,259945,1,0,68933,2164,26329,20102,95415,23526,1971,823,1535,3696,289,2119,1536,11507,0.2573,0.0081,0.0983,0.075,0.3562,0.0878,0.0074,0.0031,0.0057,0.0138,0.0011,0.0079,0.0057,0.043,17
34,609479,568602,0,261173,23434,283988,23434,261102,7230,277306,7,0,70869,2571,26953,20603,101412,27262,2885,877,1650,3481,554,2395,2948,12846,0.2491,0.009,0.0947,0.0724,0.3564,0.0958,0.0101,0.0031,0.0058,0.0122,0.0019,0.0084,0.0104,0.0451,17
35,394707,377042,447,137992,9767,228856,10212,137898,4352,143758,2,22,44205,1730,11875,14588,49412,9740,941,403,1166,2836,370,1028,1174,4290,0.2985,0.0117,0.0802,0.0985,0.3336,0.0658,0.0064,0.0027,0.0079,0.0191,0.0025,0.0069,0.0079,0.029,17
36,775256,762116,577,682015,49376,30148,49953,682015,530,731438,0,0,5489,1683,816,1738,703613,6810,963,1718,2396,1050,964,1047,1351,1800,0.0075,0.0023,0.0011,0.0024,0.9613,0.0093,0.0013,0.0023,0.0033,0.0014,0.0013,0.0014,0.0018,0.0025,17
37,463708,418168,0,237609,31463,149094,31453,237489,8526,260416,4,2,59877,2156,18123,15123,101559,40475,1342,838,1646,4968,483,1262,1198,11366,0.2226,0.008,0.0674,0.0562,0.3776,0.1505,0.005,0.0031,0.0061,0.0185,0.0018,0.0047,0.0045,0.0423,17
38,448245,376797,0,218974,32082,125735,32078,218720,7371,243427,7,1,57124,2518,17170,14539,91695,36995,1600,843,1576,4741,583,1508,1340,11195,0.2278,0.01,0.0685,0.058,0.3656,0.1475,0.0064,0.0034,0.0063,0.0189,0.0023,0.006,0.0053,0.0446,17
39,432296,378251,429,150705,25470,201647,25894,150622,4377,172139,0,0,51957,1242,16656,10878,58791,18577,1881,451,997,4126,150,924,936,4573,0.2943,0.007,0.0944,0.0616,0.3331,0.1052,0.0107,0.0026,0.0056,0.0234,0.0008,0.0052,0.0053,0.0259,17
40,486208,394197,13,169113,21287,203784,21296,169024,5147,185173,0,0,62058,1185,17024,12543,61171,16965,1684,420,977,4313,147,813,1215,4658,0.3261,0.0062,0.0894,0.0659,0.3214,0.0891,0.0088,0.0022,0.0051,0.0227,0.0008,0.0043,0.0064,0.0245,13
41,470545,414844,7,160373,19062,235400,19004,160324,4569,174759,2,0,53948,1083,16584,12263,58430,18616,1644,417,987,3851,129,888,957,4962,0.3008,0.006,0.0925,0.0684,0.3258,0.1038,0.0092,0.0023,0.0055,0.0215,0.0007,0.005,0.0053,0.0277,17
42,417630,391815,10389,153664,29363,198397,39751,153545,4883,188413,3,1,57897,1108,16948,9326,70579,18667,2016,472,996,3853,222,858,902,4569,0.2995,0.0057,0.0877,0.0482,0.3651,0.0966,0.0104,0.0024,0.0052,0.0199,0.0011,0.0044,0.0047,0.0236,17
43,393012,381652,4072,117327,34001,226252,38070,117221,3892,151399,0,0,30289,1778,19460,15461,60692,11402,969,496,913,2993,166,846,1060,4874,0.195,0.0114,0.1253,0.0996,0.3908,0.0734,0.0062,0.0032,0.0059,0.0193,0.0011,0.0054,0.0068,0.0314,17
44,396326,397976,3459,123386,28357,242772,31814,123172,4734,150252,2,0,31756,1080,18248,13566,59276,14464,702,393,780,2975,205,643,985,5179,0.2049,0.007,0.1177,0.0875,0.3825,0.0933,0.0045,0.0025,0.005,0.0192,0.0013,0.0041,0.0064,0.0334,17
45,233851,231790,1816,93404,3860,132708,5631,93229,3648,95212,2,0,23597,1098,11525,8646,34362,6843,758,312,777,2073,140,900,627,3554,0.2387,0.0111,0.1166,0.0875,0.3476,0.0692,0.0077,0.0032,0.0079,0.021,0.0014,0.0091,0.0063,0.0359,17
46,566415,510345,0,188577,67805,253963,67798,188395,3492,252701,0,0,54115,2370,13443,17817,129013,19199,2523,1394,2029,2365,736,1602,1932,4163,0.2112,0.0093,0.0525,0.0695,0.5036,0.0749,0.0098,0.0054,0.0079,0.0092,0.0029,0.0063,0.0075,0.0162,17
47,642620,588443,0,224671,89125,274647,89123,224452,4199,309376,0,0,60057,1911,17364,17627,173388,21400,2467,1259,2227,2931,569,1426,1862,4888,0.1915,0.0061,0.0554,0.0562,0.5529,0.0682,0.0079,0.004,0.0071,0.0093,0.0018,0.0045,0.0059,0.0156,17
48,523420,500776,0,283961,106382,110433,106354,283639,4132,385861,0,0,55914,1862,21145,13859,256960,18688,2002,1326,1929,3425,578,1239,1871,5063,0.1434,0.0048,0.0542,0.0355,0.6589,0.0479,0.0051,0.0034,0.0049,0.0088,0.0015,0.0032,0.0048,0.013,17
49,565453,523525,0,322066,67329,134130,67322,321523,4940,383905,0,0,52466,2270,14880,18940,242189,32062,2057,4867,2404,2966,578,1451,1999,4776,0.1349,0.0058,0.0383,0.0487,0.6228,0.0825,0.0053,0.0125,0.0062,0.0076,0.0015,0.0037,0.0051,0.0123,17
50,541973,493856,0,277760,75633,140463,75623,277669,4347,348945,0,0,57286,2315,24453,15564,212927,15401,3940,1677,2427,3272,856,1796,1946,5085,0.1621,0.0066,0.0692,0.0441,0.6027,0.0436,0.0112,0.0047,0.0069,0.0093,0.0024,0.0051,0.0055,0.0144,17
51,462620,455369,0,277084,106865,71420,106865,277007,2561,381311,0,0,41600,1364,21740,16807,261774,23786,1974,1508,1418,2198,963,910,1385,3884,0.1084,0.0036,0.0566,0.0438,0.6819,0.062,0.0051,0.0039,0.0037,0.0057,0.0025,0.0024,0.0036,0.0101,17
52,525042,503703,0,291926,108633,103144,108536,291523,4401,395658,0,0,58172,1615,22278,13931,258726,25075,2254,1178,1678,2582,515,1128,1719,4807,0.1454,0.004,0.0557,0.0348,0.6467,0.0627,0.0056,0.0029,0.0042,0.0065,0.0013,0.0028,0.0043,0.012,17
53,492711,487063,0,236056,100172,150835,100168,235959,6564,329563,0,0,58278,1735,22842,17301,185944,23263,3871,1332,2273,3121,653,1263,2107,5580,0.1734,0.0052,0.068,0.0515,0.5532,0.0692,0.0115,0.004,0.0068,0.0093,0.0019,0.0038,0.0063,0.0166,17
54,515129,467586,14,186979,14493,266100,14499,186515,6072,194942,0,0,46408,7077,31158,15767,65159,12754,1437,438,1172,4134,229,1754,1571,5884,0.2309,0.0352,0.155,0.0784,0.3242,0.0634,0.0071,0.0022,0.0058,0.0206,0.0011,0.0087,0.0078,0.0293,17
55,563289,472343,0,212585,7706,252052,7680,212112,5716,214076,0,0,48716,10515,32891,21663,66193,14155,2222,594,1455,4450,282,2399,1862,6679,0.2216,0.0478,0.1496,0.0986,0.3012,0.0644,0.0101,0.0027,0.0066,0.0202,0.0013,0.0109,0.0085,0.0304,17
56,547079,523159,687,214597,20453,287422,21041,214235,6494,228782,0,0,63421,7910,25584,17594,81261,12985,1718,554,1388,5331,305,2020,2036,6675,0.2696,0.0336,0.1087,0.0748,0.3454,0.0552,0.0073,0.0024,0.0059,0.0227,0.0013,0.0086,0.0087,0.0284,17
57,452598,434259,5368,181827,19895,227169,25262,181560,6391,200431,0,0,38848,3741,28374,12609,86277,13112,1221,616,1463,4505,328,1608,1544,6185,0.1878,0.0181,0.1372,0.061,0.4172,0.0634,0.0059,0.003,0.0071,0.0218,0.0016,0.0078,0.0075,0.0299,17
58,508854,379485,0,184071,16846,178568,16842,183785,9037,191590,0,0,48038,1457,17436,19051,67003,19218,4020,648,1423,2724,315,2006,1291,6960,0.2394,0.0073,0.0869,0.095,0.334,0.0958,0.02,0.0032,0.0071,0.0136,0.0016,0.0099,0.0064,0.0347,17
59,499598,393105,629,170892,15524,206060,16094,170481,9217,177358,0,0,40906,1307,20386,17125,61146,19972,2708,503,1282,2557,256,1838,1278,6094,0.2192,0.007,0.1093,0.0918,0.3277,0.107,0.0145,0.0027,0.0069,0.0137,0.0014,0.0099,0.0068,0.0327,17
60,506958,386220,1472,177720,14992,192036,16436,177526,8366,185596,0,0,43522,1437,18932,17077,63645,22355,3490,553,1404,3326,296,1846,1372,6341,0.2244,0.0074,0.0976,0.088,0.3281,0.1153,0.018,0.0029,0.0072,0.0171,0.0015,0.0095,0.0071,0.0327,17
61,473468,371771,1132,169364,23065,178210,24193,169194,10164,183223,0,0,43745,1084,19575,13636,68148,22001,2041,509,1209,1952,263,1395,1038,6627,0.2262,0.0056,0.1012,0.0705,0.3524,0.1138,0.0106,0.0026,0.0063,0.0101,0.0014,0.0072,0.0054,0.0343,17
62,522182,450334,316,196587,13886,239545,14183,196052,7740,202495,0,0,60065,1885,15128,11971,79690,12333,2060,2331,1726,4315,255,1362,1501,7873,0.2857,0.009,0.072,0.0569,0.3791,0.0587,0.0098,0.0111,0.0082,0.0205,0.0012,0.0065,0.0071,0.0374,17
63,473566,424792,0,180733,26210,217849,26195,180291,8106,198380,0,0,59079,1500,14798,11127,77629,13423,1740,1926,1590,3243,257,1155,1386,9527,0.2861,0.0073,0.0717,0.0539,0.376,0.065,0.0084,0.0093,0.0077,0.0157,0.0012,0.0056,0.0067,0.0461,17
64,458985,432244,229,175503,26315,230196,26543,175282,7763,194062,1,0,55510,1560,17765,11463,74156,12556,1223,799,1474,4374,233,996,1134,10819,0.275,0.0077,0.088,0.0568,0.3674,0.0622,0.0061,0.004,0.0073,0.0217,0.0012,0.0049,0.0056,0.0536,17
65,484522,455043,0,257629,84430,112984,84429,257419,5799,336049,0,0,48895,1217,14626,6614,216202,35252,1090,685,1240,2666,409,1000,1339,4814,0.143,0.0036,0.0428,0.0193,0.6325,0.1031,0.0032,0.002,0.0036,0.0078,0.0012,0.0029,0.0039,0.0141,17
66,456139,448658,0,297742,68793,82123,68758,297155,4864,361049,0,0,42150,1283,15132,6480,247691,37255,1272,732,1129,2062,446,989,1139,3289,0.1152,0.0035,0.0414,0.0177,0.6769,0.1018,0.0035,0.002,0.0031,0.0056,0.0012,0.0027,0.0031,0.009,17
67,502797,452214,0,266924,46654,138636,46652,266469,5841,307280,0,0,45116,1583,15982,8083,191858,30259,1512,597,1668,3012,418,1267,1352,4573,0.1441,0.0051,0.051,0.0258,0.6127,0.0966,0.0048,0.0019,0.0053,0.0096,0.0013,0.004,0.0043,0.0146,17
68,446238,430145,0,172994,73142,184009,73140,172765,6699,239206,0,0,52789,1261,14879,12092,127486,14990,960,553,1791,3621,377,1091,1347,5969,0.2147,0.0051,0.0605,0.0492,0.5184,0.061,0.0039,0.0022,0.0073,0.0147,0.0015,0.0044,0.0055,0.0243,17
69,486263,457946,984,203121,17011,236830,17993,202417,6437,213973,0,0,58229,2497,35027,16527,56001,13742,2402,952,7574,3811,319,2081,1885,12926,0.2642,0.0113,0.1589,0.075,0.2541,0.0623,0.0109,0.0043,0.0344,0.0173,0.0014,0.0094,0.0086,0.0586,13
70,484093,480718,2356,195910,10545,271906,12872,195620,7277,201215,1,0,55462,2324,34388,16600,49111,13948,2336,1194,6411,3685,309,1947,1826,11674,0.266,0.0111,0.1649,0.0796,0.2356,0.0669,0.0112,0.0057,0.0307,0.0177,0.0015,0.0093,0.0088,0.056,13
71,612971,531786,2108,220877,32296,276505,34396,220262,8786,245872,0,0,67622,1853,36080,17927,87390,14120,1389,658,1828,5798,336,1444,1330,8097,0.2655,0.0073,0.1417,0.0704,0.3432,0.0554,0.0055,0.0026,0.0072,0.0228,0.0013,0.0057,0.0052,0.0318,17
72,427936,410800,916,164741,10300,234843,11214,164645,5121,170738,0,0,32223,1857,24216,17218,54620,17481,9946,649,1380,1521,228,1460,2067,5872,0.1832,0.0106,0.1377,0.0979,0.3106,0.0994,0.0566,0.0037,0.0078,0.0086,0.0013,0.0083,0.0118,0.0334,17
73,449939,407112,1395,174526,13138,218053,14533,174387,4265,184655,0,0,35983,1861,22927,18087,62877,23251,5550,658,1616,1805,211,1532,2248,6049,0.1905,0.0099,0.1214,0.0957,0.3328,0.1231,0.0294,0.0035,0.0086,0.0096,0.0011,0.0081,0.0119,0.032,17
