id,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,percent13,percent14,percent15,percent16,percent17,percent18,percent19,percent20,percent21,percent22,percent23,percent24,percent25,percent26,percent27,winner_index
Сумма,8984506,541289,3234113,2684092,25201048,4820466,1094775,515020,372767,1639774,383979,122821,826365,1969987,646950,0.169397679608745,0.010205691921724,0.06097733541914,0.050607006675349,0.475151225949698,0.090887106343706,0.020641351240198,0.009710405074766,0.007028306800717,0.030916993070306,0.007239702594469,0.002315719120981,0.015580635489124,0.037142968743005,0.012197869137353,17
1,29366,0,12356,10109,0,14349,0,0,0,10468,0,0,0,0,150217,0.129442620060388,0,0.054464077535218,0.044559514390055,0,0.063249032741408,0,0,0,0.046141952382539,0,0,0,0,0.662142306175766,27
2,21967,1378,3824,2753,23545,11843,0,0,2490,1944,0,0,0,1654,0,0.307669682624163,0.019300177342791,0.053558677945133,0.038558326459977,0.329769631856209,0.165872234023066,0,0,0.034874766758206,0.027227528746166,0,0,0,0.023165808922921,0,17
3,41614,0,33888,9517,247015,11430,3204,3085,0,9707,0,0,3144,5930,0,0.112917668383378,0,0.091953495788247,0.025823932348228,0.670263596616316,0.031014767966822,0.008693903461566,0.008371002552725,0,0.026339488421167,0,0,0.008531096280638,0.016090776381737,0,17
4,53807,8444,18938,11569,256876,23653,5639,3306,0,0,0,0,0,13575,0,0.135942517439055,0.021333622446934,0.047846532463757,0.029228880244651,0.648992811973805,0.059758899163863,0.014246836865726,0.008352552345822,0,0,0,0,0,0.034297004868281,0,17
5,48746,7226,45276,7988,228980,9181,5363,0,4485,10235,0,0,7163,7682,0,0.127498855685608,0.018900144092731,0.118422762474403,0.020893211119479,0.598914306727377,0.02401359179869,0.014027327395314,0,0.011730852763002,0.026770407587365,0,0,0.018735361949027,0.020092845245348,0,17
6,52744,6291,9128,10996,66535,10974,4788,5634,0,0,166107,0,4508,13784,0,0.150058750060457,0.017898134263742,0.025969505840134,0.031284036614604,0.189294595866925,0.031221445781072,0.013622041406941,0.016028943460047,0,0,0.472580708434166,0,0.012825430798348,0.039216002245881,0,23
7,46187,11653,10781,0,223393,13242,0,5400,0,14904,0,0,3348,12182,0,0.13541000908851,0.034163990072573,0.031607477909624,0,0.65493825365593,0.038822578840482,0,0.015831590827564,0,0.043695190684077,0,0,0.00981558631309,0.035714896196553,0,17
8,41010,0,14903,11281,164753,42880,3529,0,0,0,0,0,10330,12312,0,0.136246752470116,0,0.049511934478501,0.037478637378512,0.547355548623526,0.142459353850775,0.011724325087206,0,0,0,0,0,0.034319149376831,0.040903907756781,0,17
9,61429,23081,7234,19628,115716,17338,0,0,3278,13060,15565,0,0,22692,0,0.205433732079018,0.077188505632973,0.024192257944191,0.065640812680202,0.386982488287255,0.057982494917941,0,0,0.010962430403796,0.043675820949839,0.052053151078426,0,0,0.075887574961236,0,17
10,25136,2648,7927,3214,369167,15139,2351,0,0,0,0,0,3843,2286,0,0.058224136053981,0.006133732156162,0.018361818017777,0.007444794135125,0.855125176254408,0.035067435722357,0.005445771938917,0,0,0,0,0,0.008901787137923,0.005295208274081,0,17
11,29744,3355,14065,6119,406624,22809,6125,0,0,0,0,0,7053,7797,0,0.059052077563427,0.006660828973844,0.027923862378009,0.012148319508783,0.807288490266308,0.04528370970352,0.012160231572365,0,0,0,0,0,0.014002630739573,0.015479726623629,0,17
12,21959,4691,5599,6161,358063,70369,2583,0,0,0,0,0,7608,5989,0,0.045461697396806,0.009711772048657,0.011591603199132,0.012755111146607,0.741297413161409,0.145684858996197,0.005347581900939,0,0,0,0,0,0.015750833566529,0.012399019746312,0,17
13,12820,0,8347,0,141040,19572,0,0,0,0,0,0,0,12479,0,0.065994708068651,0,0.042968614750995,0,0.726044497960986,0.100752573128846,0,0,0,0,0,0,0,0.064239288783715,0,17
14,63563,0,16682,0,321114,51450,1562,0,0,0,0,0,5395,0,0,0.138250762344323,0,0.03628366382846,0,0.698428990925078,0.11190471789799,0.003397379384969,0,0,0,0,0,0.011734226492899,0,0,17
15,21835,0,3335,8080,39717,6740,1953,0,4035,0,2028,0,1053,4762,0,0.233434539973059,0,0.035653869840656,0.086381789598951,0.424607120977913,0.072056096769422,0.020879162758261,0,0.043137440721753,0,0.021680973924093,0,0.011257428768279,0.05090966362255,0,17
16,28917,3352,10948,1960,210632,6108,1359,0,0,3602,0,0,0,0,0,0.108352880342329,0.01256004106402,0.04102247109111,0.007344176410173,0.78924416613652,0.022886851792519,0.005092212112972,0,0,0.013496797668084,0,0,0,0,0,17
17,26368,0,10555,10122,55677,25858,29751,8956,7951,0,0,0,2105,12497,0,0.13889591234724,0,0.055599411491093,0.05331854506043,0.29328360337182,0.136209339870836,0.156716067387162,0.04717653522636,0.041882607367663,0,0,0,0.011088276758764,0.065829071094665,0,17
18,81407,0,21186,19060,67531,23257,0,0,0,16926,0,9105,0,0,0,0.341369217350465,0,0.088840491431241,0.079925411435828,0.283181687286092,0.097524936713697,0,0,0,0.070976784573076,0,0.038180528390515,0,0,0,13
19,16021,7000,15048,18396,112204,16064,0,0,0,8820,0,0,11199,11069,0,0.074232813303617,0.032434274664248,0.069724413114108,0.085237261007917,0.519893543929783,0.07443201570076,0,0,0,0.040867179935303,0,0,0.051890198196763,0.051287847472093,0,17
20,14379,3760,16225,13697,153043,11625,0,0,0,6500,0,0,4185,7135,0,0.062368520357928,0.016308893045897,0.070375470997662,0.059410343682895,0.66381961219693,0.050423103257185,0,0,0,0.028193563111544,0,0,0.018152317172587,0.03094785735398,0,17
21,13753,4523,11246,8648,0,23678,0,0,0,17046,0,0,4988,9079,144080,0.058019498736506,0.019081082567679,0.047443253876323,0.036483128180904,0,0.099889859975421,0,0,0,0.071911586837614,0,0,0.02104276634671,0.038301378440614,0.607827140183235,27
22,122851,0,8502,7838,0,18463,0,1498,0,16740,2336,0,4966,8165,41961,0.526534373392765,0,0.036439142866187,0.033593272381225,0,0.079131486090145,0,0.006420352389267,0,0.07174679505763,0.010011978091674,0,0.021284025343859,0.034994777876078,0.17984272804141,13
23,51526,0,33235,15312,220015,24137,0,0,0,13049,0,0,0,15699,0,0.138149410279028,0,0.089108293870446,0.041053894862171,0.589895028611588,0.064715116267518,0,0,0,0.034986433781118,0,0,0,0.042091503098304,0,17
24,69215,20067,12446,49703,64275,62597,18322,0,0,0,8611,0,5259,0,0,0.222918243449975,0.064629013649218,0.040084344269173,0.1600765035522,0.207007972674037,0.201603703858059,0.059008947107487,0,0,0,0.027733110115848,0,0.016937455127075,0,0,13
25,17733,7692,24725,0,340844,23915,0,0,0,11039,0,0,14396,0,0,0.040270788292789,0.01746815965823,0.056149275925186,0,0.774040194274779,0.054309805207313,0,0,0,0.025069033647649,0,0,0.032692617845055,0,0,17
26,41216,0,20539,8464,232177,16668,8354,13300,0,18168,0,0,0,10229,0,0.111661677255056,0,0.055643888183114,0.022930516070981,0.629009738871944,0.045156644833543,0.022632506055881,0.036032120007567,0,0.049220417766728,0,0,0,0.027712222222361,0,17
27,36221,0,17066,10194,295275,20493,0,8300,0,15917,0,0,0,8166,0,0.087993644808956,0,0.041459352897346,0.024764833202599,0.717327459672091,0.049784748560021,0,0.02016363700035,0,0.038668025317418,0,0,0,0.019838103583718,0,17
28,25229,0,14183,9217,276061,21552,10040,9373,0,0,0,0,0,11375,0,0.066915099594197,0,0.037617689528177,0.024446326192005,0.732198899304665,0.057162549863306,0.026629175975668,0.024860086296806,0,0,0,0,0,0.030170007641755,0,17
29,20869,0,15062,10176,285818,12064,0,15927,0,51844,0,0,0,8242,0,0.049687858629245,0,0.035861729749162,0.024228453188652,0.680515726559947,0.028723669346295,0,0.037921243507828,0,0.123437492837309,0,0,0,0.019623713755981,0,17
30,41483,0,13513,9155,252025,10727,5952,6194,0,13317,0,0,0,5517,0,0.115912183590727,0,0.037758137780704,0.025580977679446,0.704210365883372,0.029973473246031,0.016631128252109,0.017307326679026,0,0.037210472939069,0,0,0,0.015415647608684,0,17
31,51785,0,12875,11177,195454,12390,8040,7359,0,23445,6699,0,0,9646,0,0.152816714374244,0,0.037993903838925,0.03298313500642,0.576781396577337,0.036562677170041,0.023725901892424,0.021716282590342,0,0.069185792272124,0.019768633927531,0,0,0.028465180305264,0,17
32,6898,1960,5240,0,121936,14717,0,0,0,0,0,0,6625,2983,0,0.043015982888394,0.012222572317326,0.032676670439376,0,0.760393604331256,0.09177529749166,0,0,0,0,0,0,0.041313538484898,0.01860200532837,0,17
33,66643,0,17545,19258,94260,18002,0,0,0,8102,0,4123,5364,18644,0,0.264518280073509,0,0.069639247201314,0.076438450989051,0.374134821384771,0.071453162047196,0,0,0,0.032158289018241,0,0.016364925403877,0.021290676659324,0.074001375025437,0,17
34,61164,0,16591,12677,93607,28722,7011,0,0,11280,3390,10625,8528,14211,0,0.228389207112611,0,0.061951509118332,0.047336464414025,0.349532572722541,0.107249185998235,0.026179376193637,0,0,0.042120006199432,0.012658406118447,0.039674207967107,0.031843919580564,0.0530644865337,0,17
35,33112,3602,5315,9700,42616,6651,0,0,0,9856,0,0,1672,3966,24755,0.234429537328755,0.025501745347712,0.037629581357886,0.068674870963593,0.301716319689122,0.047088305853491,0,0,0,0.069779332805894,0,0,0.011837565386714,0.028078818375424,0.175262518629252,17
36,12634,3711,1069,0,668255,14882,0,0,0,0,5611,0,0,7388,0,0.017705837012123,0.005200756650433,0.001498143039286,0,0.93652158720129,0.020856281300895,0,0,0,0,0.00786349915195,0,0,0.010353864148032,0,17
37,53390,5415,10569,17241,37571,111123,0,0,0,0,0,0,3527,16216,0,0.209329862145758,0.021230947241068,0.041438571138001,0.067597918912885,0.147307082621425,0.435687230633751,0,0,0,0,0,0,0.013828540108216,0.063579134220251,0,18
38,22502,0,13596,0,97548,45197,3231,0,0,27788,4957,0,5934,13750,0,0.095956128493026,0,0.057977912592436,0,0.415977450541845,0.192735195310409,0.013778069695952,0,0,0.11849736945562,0.021138313674662,0,0.025304569970838,0.058634620340247,0,17
39,33194,0,7937,12273,62196,17701,0,0,0,18361,0,0,0,10844,0,0.204263227203919,0,0.048841212161621,0.075523270361544,0.382730002721958,0.108925072001116,0,0,0,0.112986455398705,0,0,0,0.066729759944641,0,17
40,51177,0,14593,14565,41814,16689,5921,0,2585,14683,0,0,7024,9580,0,0.28649562505948,0,0.081693416009504,0.081536668551938,0.234079935381443,0.093427082833044,0.033146489151804,0,0.014471149207467,0.08219724712311,0,0,0.039321219355222,0.053630022981638,0,13
41,43132,0,12870,13561,55377,21456,3835,0,0,8294,0,0,0,9096,0,0.257318593732289,0,0.076780237816367,0.080902626653283,0.330369792506366,0.128002858009943,0.022878959753362,0,0,0.049480597703881,0,0,0,0.054265193720099,0,17
42,39784,0,10370,7905,72680,19846,4012,0,0,18530,0,0,2156,6316,0,0.21907609623401,0,0.057103769789091,0.043529922872012,0.400221985368476,0.109284610919411,0.022092606016763,0,0,0.102037883721489,0,0,0.011872297749786,0.034779885244734,0,17
43,28728,6036,10233,13480,57995,16486,0,0,0,0,0,0,3025,8234,0,0.199199816942524,0.041853537813038,0.070955455292715,0.093470100395368,0.402136385195055,0.114313655424186,0,0,0,0,0,0,0.020975300719287,0.057094421858714,0,17
44,31308,0,23475,0,32290,36617,0,0,0,0,0,0,5464,14103,0,0.21854429451964,0,0.163866088135319,0,0.225398764042149,0.255603175686942,0,0,0,0,0,0,0.038141184475884,0.098445300999889,0,18
45,17470,0,10589,9728,37070,8584,0,0,0,0,0,0,0,3878,0,0.200071004019744,0,0.121267716508964,0.111407342166323,0.424534351778948,0.098305985316172,0,0,0,0,0,0,0,0.044411767364412,0,17
46,45252,6016,8942,15173,130231,13499,2782,4027,0,0,2429,0,3750,6010,0,0.190045818966784,0.025265507256683,0.037553879972888,0.063722323957574,0.546933498406303,0.056691995722882,0.01168361597904,0.01691226511416,0,0,0.010201115461211,0,0.015748943178073,0.025240306266725,0,17
47,56978,0,14859,19029,164331,19471,4004,3446,5417,0,3658,0,0,9188,0,0.189685765744172,0,0.049467145447903,0.06334950607229,0.547074869008641,0.064820969716409,0.013329729482025,0.011472089858905,0.018033752398633,0,0.01217785975156,0,0,0.030587800819391,0,17
48,45255,3571,8524,8948,276279,12906,2964,2756,0,0,4440,0,0,10950,0,0.120169519879552,0.009482382467297,0.022634507453386,0.023760390977581,0.733627297596677,0.034270407460512,0.007870563126682,0.007318242907266,0,0,0.011789912376001,0,0,0.029076473089463,0,17
49,42708,5548,11799,15054,243149,19876,3070,8589,6356,0,2835,0,3620,8786,0,0.114995018713482,0.014938469754572,0.031769826522081,0.040534195140555,0.654699682093181,0.053517846593176,0.008266240140926,0.023126624290038,0.017114078936719,0,0.007633482345122,0,0.009747162641744,0.023657063803967,0,17
50,42572,0,11851,16657,209512,11098,7913,5207,0,8958,5668,0,6870,7105,0,0.127686249103959,0,0.035544704468149,0.049959340336339,0.628389344572679,0.033286231557465,0.023733461012274,0.01561735517388,0,0.026867729527101,0.017000032480421,0,0.020605191097476,0.02131002660081,0,17
51,41153,0,15229,12621,278780,15855,5734,3768,0,0,2131,0,0,4662,0,0.108316466324326,0,0.040083371695301,0.033219005461054,0.733760743398518,0.041731030154902,0.015092130363179,0.009917535264817,0,0,0.005608882072538,0,0,0.01227058105217,0,17
52,44502,0,19288,11772,271669,17641,3811,5211,0,0,0,0,8606,9373,0,0.113562302072355,0,0.049220013653561,0.030040335998015,0.693257563731298,0.045017122607967,0.009725086687771,0.013297671668846,0,0,0,0,0.021961190247955,0.023918456448301,0,17
53,50377,2962,13658,13172,179745,12597,13303,5197,10234,0,6369,0,8260,9712,0,0.154727168858612,0.009097438441392,0.041948957042774,0.040456264619082,0.552065842997027,0.038690219056071,0.040858615869089,0.015961980506026,0.031432539637996,0,0.019561642070979,0,0.025369628435592,0.029829277405141,0,17
54,26846,10672,29519,13500,73325,13353,0,0,0,13629,0,0,0,6840,0,0.143038298416487,0.056861489879954,0.157280154726723,0.071929336658111,0.390682860033775,0.071146106103389,0,0,0,0.072616661430622,0,0,0,0.036444197240109,0,17
55,37722,19206,0,26792,61872,18309,5836,0,0,17475,0,0,0,12167,0,0.189197458107424,0.096329010451432,0,0.1343770488958,0.310323110229955,0.091830001053793,0.029270844183185,0,0,0.08764701886586,0,0,0,0.061024393621798,0,17
56,65677,0,16126,18066,79451,12640,0,0,0,17978,0,0,0,9637,0,0.299109643629739,0,0.073441776308125,0.082277014187187,0.361839425118244,0.057565673603789,0,0,0,0.081876240510199,0,0,0,0.043889271876559,0,17
57,30552,15345,15798,13554,72311,18708,0,0,0,9461,0,0,0,9554,0,0.164893703145998,0.082819181164157,0.085264049475647,0.073152862804971,0.390272735892742,0.100969732725055,0,0,0,0.051062360557609,0,0,0,0.051564294764548,0,17
58,45427,0,14765,17892,58731,22345,0,0,0,10540,0,0,0,10218,0,0.252487244189019,0,0.082065047853034,0.099445163304198,0.326431583166716,0.124195292534782,0,0,0,0.058582160810768,0,0,0,0.056792459123759,0,17
59,32883,0,20960,15145,56091,27004,5268,0,0,10898,0,0,0,0,0,0.19544246919744,0,0.124577118748642,0.09001528928665,0.333380494643611,0.160500024555741,0.031310699502283,0,0,0.064772969471503,0,0,0,0,0,17
60,31755,0,13228,18636,57121,28287,10660,0,0,7001,0,0,0,8752,0,0.181002051983584,0,0.075398919018701,0.106224240613284,0.325586759394257,0.161234443776988,0.06076145122009,0,0,0.039905339586478,0,0,0,0.049885949444487,0,17
61,30901,0,15950,14186,48250,26446,5273,0,0,15055,0,0,0,16774,0,0.17878901842798,0,0.092284453383592,0.082078197849507,0.279167703809299,0.153012830983228,0.030508835278475,0,0,0.087106109447648,0,0,0,0.097052001320149,0,17
62,45359,4405,20427,0,70057,14623,0,4632,2635,15862,0,0,3028,9612,0,0.237930130088124,0.02310634967637,0.107149454626959,0,0.367482711254756,0.076704678856907,0,0.024297071221035,0.013821844271897,0.083203830679632,0,0,0.015883318578863,0.050419570072665,0,17
63,59966,0,10175,7063,71480,16618,3261,4835,4238,0,0,0,0,12125,0,0.316008031154979,0,0.053619990702264,0.037220441703203,0.376683728294627,0.087573170072749,0.017184745914505,0.025479376417243,0.022333318977513,0,0,0,0,0.063896057716457,0,17
64,51049,5306,14041,8982,65922,13367,3800,3648,5981,0,0,0,1854,12088,0,0.274400928842495,0.02852101277055,0.075473705035309,0.048280380217017,0.354346384398377,0.071850795186025,0.020425901227418,0.019608865178321,0.032149293484523,0,0,0,0.009965689704114,0.064975866851849,0,17
65,44298,0,11010,8440,192863,39585,0,6876,0,14506,0,0,3701,9633,0,0.133866405570061,0,0.033271672063996,0.025505259965497,0.582822387763701,0.119623899968507,0,0.020778929801275,0,0.04383641007814,0,0,0.011184237811884,0.029110446593321,0,17
66,38291,0,20233,9977,233145,21611,0,4634,0,13090,0,0,3748,11429,0,0.107511273086664,0,0.056809039506028,0.028012839774212,0.65461095811955,0.060678107683723,0,0.013011075424847,0,0.036753339946321,0,0,0.010523416204646,0.032089680843888,0,17
67,41208,0,12298,9468,193273,15575,0,0,0,15266,5628,0,0,8959,0,0.136597331565426,0,0.040765706245176,0.031384754165663,0.640665989845812,0.051628384677883,0,0,0,0.050604104044467,0.018655829789222,0,0,0.029697508720973,0,17
68,30996,0,11606,17480,128272,13019,0,0,0,21029,0,0,0,9617,0,0.133592507510161,0,0.050021736657217,0.075338614231273,0.552850956789118,0.056111751640557,0,0,0,0.090634766514269,0,0,0,0.041449167795317,0,17
69,44253,0,19388,14881,54987,14950,4153,0,11695,9959,0,0,6633,19044,0,0.221328078502373,0,0.096967528437421,0.074426129083828,0.275013074385623,0.074771227054851,0.020770896719652,0,0.05849160537836,0.049809140484231,0,0,0.033174417996978,0.095247040002179,0,17
70,0,0,31034,20823,36998,22131,9016,3801,0,32913,0,0,5404,23799,0,0,0,0.166922154271484,0.112000387265422,0.199000640063684,0.119035709099124,0.048494236737504,0.020444387071789,0,0.177028706049409,0,0,0.029066421398566,0.128007358043019,0,17
71,49490,0,30565,15136,80246,22577,0,0,0,27948,0,0,0,9089,0,0.21055005084003,0,0.130035492812285,0.064394477971757,0.341397943929809,0.096051409168099,0,0,0,0.118901748834214,0,0,0,0.038668169284177,0,17
72,27469,0,15685,12288,49635,11576,30125,0,3239,3890,0,0,4031,6313,0,0.167237946800933,0,0.095493994129597,0.074812253736978,0.302189633319896,0.070477429138937,0.183408133449418,0,0.01971979897901,0.023683241132556,0,0,0.024541682520651,0.038435038886844,0,17
73,24070,3331,14583,15217,53524,35356,13560,0,3899,0,0,0,4651,6628,0,0.137685263043491,0.019053977980357,0.083417631522797,0.087044236363052,0.306167819353093,0.202243281911814,0.07756587008497,0,0.022303047747883,0,0,0,0.026604635823392,0.037913465112329,0,17
74,31074,2339,6366,10847,149701,60101,4171,2763,5505,8551,5068,0,8826,6974,0,0.102796689228082,0.007737702720569,0.021059518708107,0.035883223284141,0.49522950206132,0.198821573024812,0.013798186071554,0.009140347186695,0.018211223765022,0.02828777010258,0.016765573486128,0,0.029197504259779,0.023070858226569,0,17
