id,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,percent13,percent14,percent15,percent16,percent17,percent18,percent19,percent20,percent21,percent22,percent23,percent24,percent25,percent26,percent27,winner_index
75,54303,9838,19325,27390,166464,28704,0,0,0,0,0,0,6419,25393,0,0.160737754413384,0.029120624561078,0.057202279033815,0.081074795484409,0.492735843574905,0.084964254457264,0,0,0,0,0,0,0.019000332683988,0.075163646649711,0,17
76,59852,4484,10783,11945,236467,15969,0,0,9058,0,0,0,3637,9972,0,0.165260777486629,0.012381022991886,0.029773542898647,0.032982005928252,0.652922226524559,0.044092896832838,0,0,0.025010549158485,0,0,0,0.010042323613315,0.027534245551823,0,17
77,49574,0,14759,10838,206442,17313,0,5291,0,0,4642,0,3655,10217,0,0.153607803402834,0,0.045731562741959,0.033582131377285,0.639671744398364,0.05364527039444,0,0.016394450739732,0,0,0.014383489006584,0,0.011325215923969,0.031657929164211,0,17
78,52834,0,11116,5176,188442,40099,5016,2710,0,0,0,0,9107,6263,0,0.164713511221681,0,0.034654851999382,0.016136516188269,0.587480174565264,0.125011236984815,0.015637705796051,0.008448601018201,0,0,0,0,0.028391664012088,0.019525309290404,0,17
79,51747,0,12838,0,102222,9675,3264,2394,7954,0,0,0,5065,9900,0,0.252351762175764,0,0.062606294779508,0,0.498499818114262,0.047181484810075,0.015917350534376,0.011674674380912,0.038788788649027,0,0,0,0.024700177835972,0.048278728642868,0,17
80,42904,0,8118,9426,94633,13500,4894,0,0,0,0,0,3987,8105,0,0.231204901733606,0,0.043746947924422,0.050795606200493,0.509966115167753,0.072749913399815,0.026373190828051,0,0,0,0,0,0.021485474424079,0.043676892452259,0,17
81,38783,0,17286,9895,173864,18720,0,5897,0,0,0,0,4323,8204,0,0.140024984474965,0,0.062410609234708,0.035725614854647,0.627731005668355,0.067588025273269,0,0.021290950055367,0,0,0,0,0.01560806801583,0.029620307657153,0,17
82,44024,6772,19591,7060,171289,37739,0,1950,0,0,0,0,3545,7095,0,0.147205457007674,0.02264389569724,0.065507461165968,0.023606894790043,0.572748073894004,0.12618988703703,0,0.006520317966088,0,0,0,0,0.011853603687068,0.023723926138152,0,17
83,59586,0,21094,16048,168480,14501,0,6304,0,0,0,0,0,13175,0,0.199159057181438,0,0.070504117673391,0.053638479208428,0.563123814620881,0.048467820725412,0,0.021070349758844,0,0,0,0,0,0.04403582773997,0,17
84,46903,0,25571,9947,135124,18661,2939,2598,0,0,0,0,4541,9464,0,0.183395373570859,0,0.099985069925086,0.038893726899411,0.528347838901773,0.072966305184468,0.011491772731212,0.01015842992708,0,0,0,0,0.017755746843292,0.037005150434907,0,17
85,50271,0,21414,13063,77903,23091,7946,0,0,0,0,0,4462,17325,0,0.233303167420814,0,0.099380330963007,0.060624136703548,0.361540390539421,0.107163127966134,0.036876627899134,0,0,0,0,0,0.020707716295738,0.080403672080606,0,17
86,50859,0,17313,13358,72210,14971,0,0,0,0,0,0,5819,10834,0,0.274373664789279,0,0.093399874698076,0.072063508705418,0.389557266328657,0.080765293369427,0,0,0,0,0,0,0.031392241140652,0.05844707690631,0,17
87,42954,5981,13783,13750,116383,10764,3145,0,0,14750,0,0,10539,0,0,0.18510745575288,0.02577470805265,0.059396883736869,0.059254672522814,0.501544476525284,0.046386712366223,0.013553159642491,0,0,0.063564103251746,0,0,0.045417090452214,0,0,17
88,29897,3552,8101,11942,108395,13456,2477,0,0,16019,0,0,4356,0,0,0.150846388657635,0.017921730096984,0.040873852023497,0.060253739151289,0.546910404899013,0.067892674093096,0.012497781935835,0,0,0.080824371752178,0,0,0.021978335935607,0,0,17
89,32280,0,11099,18175,104892,18961,0,0,0,17591,0,0,13272,0,0,0.149257872104314,0,0.051320073704513,0.084038412431708,0.485004520318386,0.087672755879923,0,0,0,0.08133808600199,0,0,0.061367692423308,0,0,17
90,37378,6497,8115,9204,215522,12429,0,0,0,0,0,0,5424,0,0,0.126890473878786,0.022055943433664,0.027548709798785,0.031245634625757,0.731651636876623,0.04219382798387,0,0,0,0,0,0,0.018413333573458,0,0,17
91,36756,2694,13864,5353,62009,13729,2981,0,0,3618,0,0,3409,8684,0,0.240083084580364,0.017596659473012,0.090556814734078,0.03496470205363,0.405030115756308,0.089675022322862,0.01947128279878,0,0,0.023632036620593,0,0,0.022266891332117,0.056722113325933,0,17
92,0,3550,9865,9629,48191,12209,10114,0,0,15929,0,0,8607,10718,0,0,0.02755954414185,0.076584463321485,0.074752336271929,0.374118790869303,0.094781521813686,0.078517512623771,0,0,0.123660812594823,0,0,0.066818294557326,0.083206515750601,0,17
93,93083,0,9978,14384,32563,9497,2705,0,0,0,4466,0,0,7961,0,0.533008468995688,0,0.057135484154578,0.082364883150877,0.186460490130841,0.054381207959113,0.015489224758282,0,0,0,0.02557296775249,0,0,0.045585847800621,0,13
94,40244,0,9623,15567,69413,13879,0,0,0,0,1826,0,2361,7603,0,0.250716439482668,0,0.059950316289156,0.096980834840828,0.432435966390853,0.08646476564244,0,0,0,0,0.01137579523475,0,0.014708791100353,0.047365920684449,0,17
95,37873,3228,15181,9514,70071,4719,1956,2988,0,10977,2025,0,0,5472,0,0.230927294456233,0.019682419055585,0.092564674046935,0.058010691580432,0.42725112147703,0.028773644478459,0.011926520152546,0.018219039987632,0,0.066931192083078,0.012347240955474,0,0,0.033364988893013,0,17
96,36087,2442,10629,9298,45515,13033,2077,1748,3611,0,0,2684,3011,6988,0,0.263172480182026,0.01780879439055,0.077514189595941,0.067807595715783,0.331927588621625,0.095045858782943,0.015146953785941,0.012747652969584,0.026333967318745,0,0,0.019573627328583,0.021958342729643,0.050961441047741,0,17
97,35138,0,20597,0,71987,15504,10868,0,5536,0,0,0,4160,14669,0,0.196896766204002,0,0.115415738489033,0,0.403380723727242,0.086877001967955,0.06089907490891,0,0.031021096677928,0,0,0,0.023310650682836,0.082198061265991,0,17
98,29685,0,21096,11325,79639,14881,4405,0,3712,8134,0,0,4880,11382,0,0.156948064650865,0,0.111536925195203,0.059876549006242,0.421060351991882,0.078677521038577,0.023289730540618,0,0.01962576158156,0.043005373034593,0,0,0.025801108975758,0.060177914418458,0,17
99,32212,3877,9932,13000,57025,16128,0,1665,0,8259,0,0,0,10182,0,0.211531389545574,0.025459644171829,0.065221858044421,0.085368924141912,0.374474069168658,0.10591000065852,0,0.010933789130483,0,0.054235534191389,0,0,0,0.066863568124073,0,17
100,34175,4957,10831,18169,60779,26253,3289,0,0,0,0,0,0,16290,0,0.195572927098653,0.028367342051561,0.061982374799851,0.103975419420043,0.347818923272101,0.150237585229478,0.01882190293756,0,0,0,0,0,0,0.093222498891106,0,17
101,25261,10160,19010,10574,240687,19040,5832,0,4726,10273,0,0,5215,0,0,0.072014208416719,0.028964182229693,0.054193804992322,0.030144413150385,0.686151727626883,0.054279329145387,0.016625895355877,0,0.013472904912873,0.029286320814631,0,0,0.014866948607836,0,0,17
102,20864,7276,17995,8139,262941,19586,0,0,0,13560,0,0,4437,5932,0,0.057838272392094,0.02017020717265,0.049884944719184,0.0225625765529,0.728913434254349,0.054295444694079,0,0,0,0.037590433475529,0,0,0.012300055555378,0.016444428567613,0,17
103,19811,0,15914,9798,264357,14247,8126,0,0,11483,0,0,5779,7934,0,0.055423291154822,0,0.044521029664366,0.027410899123505,0.739565529658341,0.039857428027411,0.022733309479241,0,0,0.032124857586774,0,0,0.016167338848207,0.02219616999856,0,17
104,23935,0,25457,7512,181859,25884,6243,0,0,11281,0,0,8130,8180,0,0.080189358786657,0,0.085288487913036,0.025167424331332,0.609281499130957,0.086719064349335,0.02091589857568,0,0,0.037794690346347,0,0,0.027237907323447,0.027405422128634,0,17
105,15448,0,16186,12244,95926,32651,5920,0,0,15582,0,0,4666,11567,0,0.073495408915743,0,0.077006490986139,0.058252037293604,0.45637740357941,0.155340351982479,0.028164983729021,0,0,0.074132901430002,0,0,0.022198955081016,0.055031143039458,0,17
106,36608,0,17832,17679,73852,57673,0,0,0,7639,0,0,3849,11098,0,0.16181761923706,0,0.078822380962516,0.078146078568659,0.326446303210168,0.254930640267563,0,0,0,0.033766496644945,0,0,0.017013646496452,0.049056235078623,0,17
107,58623,0,10125,10533,74497,19422,3957,2003,0,0,2553,0,2850,10334,0,0.300789647865283,0,0.051950437276337,0.054043847489547,0.382237207483979,0.099652483237632,0.0203030005237,0.010277207492791,0,0,0.013099206554715,0,0.014623086048154,0.053022796919868,0,17
108,61002,0,29570,15535,120091,27958,11809,0,8332,12196,0,0,0,19753,0,0.199192805783586,0,0.096556300381653,0.050727160176834,0.392138744306157,0.091292561585061,0.038560478566349,0,0.027206868271219,0.039824167719129,0,0,0,0.06450039233814,0,17
109,39017,0,21439,24228,68145,14203,0,0,0,0,11306,0,0,19462,0,0.197254802831143,0,0.108387151770039,0.122487238821051,0.344514317709283,0.071804781780394,0,0,0,0,0.057158689207149,0,0,0.098392217349154,0,17
110,42616,0,15252,20086,91945,16419,3476,2017,0,0,0,0,0,14345,0,0.206717243252682,0,0.073982734950683,0.097430973919448,0.445996758788391,0.079643491027751,0.016861000963059,0.009783843194042,0,0,0,0,0,0.069583158462336,0,17
111,40597,0,13249,12131,101200,20929,6468,0,0,9100,3141,0,4174,11726,0,0.182282289024089,0,0.059488535376125,0.054468671042929,0.454392012986928,0.093972039919006,0.029041576482208,0,0,0.040859360851591,0.01410321455328,0,0.018741425515884,0.052650204983051,0,17
112,38999,0,19690,15497,72546,0,0,0,0,0,3628,0,5498,13773,0,0.229904911248534,0,0.116075324166649,0.091356998405819,0.427668891162709,0,0,0,0,0,0.02138757115676,0,0.032411484625101,0.081193775507733,0,17
113,20285,0,9915,0,74467,24895,3850,0,0,12156,4253,0,3271,18181,0,0.118436647924658,0,0.057889995175556,0,0.434785100427447,0.145352640433229,0.022478717239122,0,0,0.070974360197081,0.024831684264412,0,0.019098151711472,0.106152093019343,0,17
114,47552,6573,13809,13544,114865,15269,0,0,0,11638,0,0,5442,0,0,0.20793031675791,0.02874168761361,0.060382460729549,0.059223698176625,0.502268908081659,0.06676658649283,0,0,0,0.050889353173328,0,0,0.023796172879297,0,0,17
115,38708,5062,12023,10307,114494,15390,0,2021,0,14820,0,0,5443,13060,0,0.167329506155762,0.021882333044163,0.051973778210791,0.04455574582206,0.494941841675646,0.066528856912923,0,0.008736505511437,0,0.064064825175407,0,0,0.023529341661926,0.056456586827991,0,17
116,7770,0,3332,0,21487,2860,0,0,0,2552,0,0,0,0,0,0.204468303465698,0,0.08768143132882,0,0.565429446267214,0.075260772389083,0,0,0,0.067155766131797,0,0,0,0,0,17
117,46899,0,14200,16223,139827,35122,0,8622,7166,0,0,0,4780,16856,0,0.161890954279501,0,0.049017042284417,0.056000244857754,0.482669434612902,0.121237785853049,0,0.029762319618046,0.0247363468317,0,0,0,0.016500102966163,0.058185300334235,0,17
118,29110,4692,9390,11879,96505,40421,5057,0,4167,12005,0,0,3016,9082,0,0.129191741669773,0.020823335773362,0.041673296002101,0.052719604175607,0.428294082074835,0.1793904470395,0.022443222351717,0,0.018493357235437,0.053278798562856,0,0,0.013385160888428,0.040306376388826,0,17
119,36346,3487,11789,10439,101598,15324,4085,4872,0,0,0,4087,2537,12010,0,0.175946634135951,0.016880135108954,0.057069084180743,0.050533901922367,0.491823294138193,0.074181579946197,0.019774977426273,0.02358474663912,0,0,0,0.019784659177767,0.012281301770001,0.058138917720818,0,17
120,26641,7048,17145,13473,138460,33762,5663,0,0,14612,0,0,5553,13062,0,0.096728983839169,0.025590091913399,0.062250579609855,0.048918172008374,0.502724715822719,0.122584081002504,0.02056139004553,0,0,0.053053687329204,0,0,0.020161998750279,0.047425900896117,0,17
121,54542,8077,17820,13731,125785,23630,6314,3919,0,0,0,0,5757,11053,0,0.201538643451528,0.029845374406949,0.065846788817511,0.050737500407029,0.464788907486569,0.087315354644096,0.023330899247686,0.014481120391461,0,0,0,0,0.02127272520889,0.040842006554431,0,17
122,48189,4708,16468,12913,102124,16177,7328,0,0,16317,0,0,5873,8032,0,0.202365104628164,0.019770779699592,0.06915572919733,0.054226860039174,0.428859587597043,0.067933703620671,0.030773207648654,0,0,0.068521619705661,0,0,0.024663079765358,0.033729585676036,0,17
123,43207,5605,11543,0,127354,9451,4773,2601,0,0,0,0,4783,8177,0,0.198658353793668,0.025770802322891,0.0530726736781,0,0.585551181114157,0.043454027456616,0.021945410332285,0.011958938251472,0,0,0,0,0.021991388564702,0.037596400646784,0,17
124,47273,5205,10048,9267,94658,15471,6091,3176,0,6454,0,0,3926,8076,0,0.225490710486775,0.024827658191675,0.047928584047294,0.044203243268937,0.451515118307005,0.073796091142087,0.029053842101122,0.015149401167815,0,0.030785338519232,0,0,0.018726873106059,0.038522217831006,0,17
125,32239,4365,9375,9920,101361,32563,5780,2703,0,0,0,0,8244,9555,0,0.149182110548113,0.020198500667477,0.043381655454472,0.045903575691559,0.469035517708879,0.150681263633491,0.026746236642864,0.012507798900633,0,0,0,0,0.038148092540445,0.044214583239198,0,17
126,39036,8554,14076,9441,79586,0,0,9430,4512,10975,0,0,6259,7893,0,0.205710310810384,0.045077469288371,0.074177029106499,0.049751728601482,0.419398482414739,0,0,0.049693761329518,0.023777121009415,0.057835528164523,0,0,0.032983377747768,0.041594152510486,0,17
127,51347,7529,14233,11609,83437,14403,6051,3574,0,0,0,0,0,13534,0,0.249600178886529,0.03659877824846,0.069187185301651,0.056431815791953,0.405590611959098,0.070013562137264,0.029414154307615,0.017373357708712,0,0,0,0,0,0.065789318195218,0,17
128,40828,0,23067,21022,86223,46852,0,3394,0,0,0,0,0,16658,0,0.171514509922535,0,0.096902183545351,0.088311340984539,0.362214287589664,0.196820614014253,0,0.014257858020242,0,0,0,0,0,0.069978608986797,0,17
129,31209,0,14010,13274,107625,36495,0,8354,0,13211,0,0,3741,11004,0,0.13062367373589,0,0.058638106588629,0.055557617905601,0.450458688194235,0.15274787294447,0,0.034965220731007,0,0.055293934771048,0,0,0.015657755656536,0.046056654168542,0,17
130,41062,0,14280,15826,148620,20527,0,4374,0,0,0,0,11335,16489,0,0.150679050173753,0,0.052401140878585,0.058074261592751,0.545368176286787,0.075324805239126,0,0.016050601554827,0,0,0,0,0.041594322959297,0.060507171704971,0,17
131,53997,0,14165,13127,116773,22128,0,4039,0,0,0,0,5813,12889,0,0.222272991096237,0,0.058308684521754,0.054035870223584,0.4806833757613,0.091087509431513,0,0.016626104961763,0,0,0,0,0.023928583348038,0.053056169064659,0,17
132,45932,0,12083,12427,86454,17253,0,2651,0,0,0,0,0,8526,0,0.247844339164499,0,0.065198535774322,0.067054721846189,0.466496251910389,0.093095285749762,0,0.014304503710811,0,0,0,0,0,0.046005355955629,0,17
133,40563,0,21327,0,129582,22593,0,9241,0,0,0,0,6230,15969,0,0.16522270422191,0,0.086869862720215,0,0.52781781549261,0.09202657703558,0,0.03764075591492,0,0,0,0,0.025376248171189,0.065045474646182,0,17
134,30376,6709,14395,12895,53243,35997,11462,0,0,8823,0,0,0,12676,0,0.162807649429723,0.03595850562602,0.077153463813688,0.069113853134943,0.285368660912274,0.192934577068519,0.061433345066516,0,0,0.047288990012377,0,0,0,0.067940069975846,0,17
135,49006,18455,13243,9952,61928,10627,3432,3055,3307,0,2935,0,5484,7049,0,0.260016023515305,0.097918399662801,0.070264572909067,0.052803219028244,0.328576944129934,0.056384627071257,0.018209470227586,0.016209187513192,0.017546246515917,0,0.01557249274999,0,0.029096950678345,0.037400511548442,0,17
136,38754,0,11554,15005,79590,12016,2555,2753,3327,15158,0,0,0,7264,0,0.206164616759586,0,0.061465226029095,0.07982393253995,0.423404651173247,0.063922983898703,0.01359214579404,0.0146454705953,0.017699048554509,0.080637865340923,0,0,0,0.038643188668457,0,17
137,53042,0,12111,16905,29235,63272,4579,1368,0,0,2072,0,11372,11188,0,0.258559840892251,0,0.059036504774845,0.082405425911878,0.142509472140416,0.308426862365946,0.022320878157379,0.006668478121707,0,0,0.01010020955276,0,0.05543416169594,0.054537231890097,0,18
138,51586,0,12424,15003,65385,9971,0,5227,0,0,1173,0,0,12906,0,0.297026054411976,0,0.071535792439936,0.0863853423999,0.376478411838795,0.057411734257775,0,0.030096393036345,0,0,0.006753982979076,0,0,0.074311086383597,0,17
139,61631,0,9723,15439,53087,15073,4797,0,0,13797,0,0,0,10069,0,0.335651577204601,0,0.052952804909744,0.084082932736968,0.289119156046855,0.082089646035644,0.026125126519803,0,0,0.075140373273654,0,0,0,0.054837168840503,0,13
140,85262,0,11338,18308,38392,0,3598,0,0,20451,0,0,0,10291,0,0.454391387763803,0,0.06042407026126,0.097569578262758,0.20460406645531,0,0.019174969553715,0,0,0.108990356404395,0,0,0,0.054844250049271,0,13
141,40689,0,9757,14797,89741,13224,0,0,0,21513,0,0,0,11365,0,0.202346259809236,0,0.048521479276828,0.073585357062542,0.446281241342809,0.065762841237754,0,0,0,0.10698396881033,0,0,0,0.05651804980846,0,17
142,56387,0,16707,16879,85593,23188,3937,0,0,0,5000,0,0,11512,0,0.257236442931894,0,0.076216933136076,0.077001593009147,0.390473212301199,0.105783099632449,0.017960499536526,0,0,0,0.022809880031147,0,0,0.052517467783714,0,17
143,57258,0,15798,15026,102134,22495,4170,0,0,0,0,0,0,13949,0,0.248052679461075,0,0.068439903926259,0.06509545489277,0.442463675630116,0.097452566072997,0.018065223406286,0,0,0,0,0,0,0.060429688559779,0,17
144,50427,0,14532,11166,67125,21241,19141,0,0,0,0,0,0,14388,0,0.254656095343905,0,0.073386432237641,0.056388171095892,0.338980475086132,0.10726680478666,0.096661829029775,0,0,0,0,0,0,0.072659233900026,0,17
145,52299,0,14741,20175,110969,37805,0,5288,0,17333,9665,0,0,18717,0,0.182231560461616,0,0.051363768467066,0.070298082139819,0.386662100469567,0.131728326904379,0,0.018425589013897,0,0.060395373369491,0.033676875533152,0,0,0.065217804382205,0,17
146,45604,6562,15564,12891,182166,12104,3982,0,3843,0,0,0,0,13174,0,0.154124843691913,0.022177148879484,0.052600597270641,0.043566840106389,0.615654099357719,0.04090706947853,0.013457695857857,0,0.012987926966787,0,0,0,0,0.044523276050079,0,17
147,48095,0,16157,0,151889,29521,12422,0,0,0,0,0,0,15514,0,0.175787103706898,0,0.05905375631076,0,0.555153555256853,0.107899111224233,0.045402349501285,0,0,0,0,0,0,0.056703594442355,0,17
148,27880,0,11618,11599,88032,27430,20534,3699,0,14385,0,0,3220,10683,0,0.12725944860325,0,0.05303082550359,0.052944099243944,0.401825583640213,0.125205331689057,0.09372826397751,0.016884233391098,0,0.065660907632048,0,0,0.014697818740021,0.048762980621006,0,17
149,32720,0,10489,9140,100995,8676,4221,0,5382,12626,0,0,6819,0,0,0.171247932673184,0,0.054896636794568,0.04783632951686,0.528580973693141,0.045407876902438,0.02209159156353,0,0.02816795683367,0.066081126529527,0,0,0.035688832710664,0,0,17
150,33031,0,17444,10400,73426,40268,3691,5144,0,5367,0,0,3658,9871,0,0.16327731092437,0,0.08622830410714,0.051408757321386,0.362955712988469,0.199050753828612,0.01824516569935,0.025427562275116,0,0.026529884667681,0,0,0.018082041757849,0.048793831107635,0,17
151,55886,0,14415,9332,79452,10330,4042,2630,2972,0,0,2445,0,8090,0,0.294766712026752,0,0.076030768846378,0.04922089038324,0.41906324289854,0.054484761858001,0.021319206914815,0.013871725429482,0.015675577177346,0,0,0.012895957671134,0,0.042670060351523,0,17
